#----------------------------------------------------------------------
# Basis Set Exchange
# Version 0.10
# https://www.basissetexchange.org
#----------------------------------------------------------------------
#   Basis set: sap_grasp_large
# Description: sap_grasp_large
#        Role: guess
#     Version: 1  (Data from S. Lehtola)
#----------------------------------------------------------------------


BASIS "ao basis" SPHERICAL PRINT
#BASIS SET: (5s) -> [1s]
H    S
      1.111200682555800e-02 -1.040704732644372e+00
      5.669391237529597e-03 -1.808282653801143e-01
#BASIS SET: (22s) -> [1s]
Am    S
      7.778823662667854e+03 -2.897290100168902e+00
      3.968787582993804e+03  4.187215330079198e+00
      2.024891623976431e+03 -6.704959720373154e+00
      1.033107971416546e+03  4.447119846940041e+00
      5.270959037839524e+02 -8.302366837859154e+00
      2.689264815224247e+02  4.099678084254265e+00
      1.372073885318493e+02 -1.164784119278193e+01
      7.000376965910681e+01 -4.240742988884449e+00
      3.571620900974838e+01  6.943459138274193e-01
      1.822255561721856e+01 -2.653660561144352e+01
      9.297222253682943e+00 -3.849224641919136e+00
      4.743480741674971e+00 -1.027703920751810e+01
      2.420143235548455e+00 -9.624104313552380e+00
      1.234766956912478e+00 -1.198685693368316e+01
      6.299831412818762e-01 -3.328747425228357e+00
      3.214199700417737e-01 -4.995486779138446e+00
      1.639897806335580e-01 -2.240859813988209e+00
      8.366825542528468e-02 -3.868766576051712e-01
      4.268788542106363e-02 -2.282713539898396e-03
      2.177953337809369e-02 -2.254825262352824e-01
      1.111200682555800e-02 -1.014199413824826e+00
      5.669391237529597e-03 -1.673922973568551e-01
#BASIS SET: (22s) -> [1s]
Cm    S
      7.778823662667854e+03 -3.038544966781046e+00
      3.968787582993804e+03  4.446066422387958e+00
      2.024891623976431e+03 -7.024657268077135e+00
      1.033107971416546e+03  4.670284762978554e+00
      5.270959037839524e+02 -8.552881278097630e+00
      2.689264815224247e+02  4.427462279796600e+00
      1.372073885318493e+02 -1.252505093812943e+01
      7.000376965910681e+01 -2.970436856150627e+00
      3.571620900974838e+01 -6.589141413569450e-01
      1.822255561721856e+01 -2.685571140050888e+01
      9.297222253682943e+00 -2.523456417024136e+00
      4.743480741674971e+00 -1.109049291908741e+01
      2.420143235548455e+00 -9.741418056190014e+00
      1.234766956912478e+00 -1.253498131409287e+01
      6.299831412818762e-01 -3.079164616763592e+00
      3.214199700417737e-01 -5.185004590079188e+00
      1.639897806335580e-01 -1.948896868154407e+00
      8.366825542528468e-02 -4.545732587575912e-01
      4.268788542106363e-02  6.375912111252546e-02
      2.177953337809369e-02 -2.824516748078167e-01
      1.111200682555800e-02 -9.857792617985979e-01
      5.669391237529597e-03 -1.551567604183219e-01
#BASIS SET: (22s) -> [1s]
Bk    S
      7.778823662667854e+03 -3.183039248979185e+00
      3.968787582993804e+03  4.707028739154339e+00
      2.024891623976431e+03 -7.335729938000441e+00
      1.033107971416546e+03  4.863741166889668e+00
      5.270959037839524e+02 -8.745993562042713e+00
      2.689264815224247e+02  4.672259762883186e+00
      1.372073885318493e+02 -1.331865151971579e+01
      7.000376965910681e+01 -1.719842426478863e+00
      3.571620900974838e+01 -2.133042141795158e+00
      1.822255561721856e+01 -2.697469735145569e+01
      9.297222253682943e+00 -1.273650728166103e+00
      4.743480741674971e+00 -1.194214257597923e+01
      2.420143235548455e+00 -9.908526100218296e+00
      1.234766956912478e+00 -1.304981960728765e+01
      6.299831412818762e-01 -2.784143645316362e+00
      3.214199700417737e-01 -5.381008282303810e+00
      1.639897806335580e-01 -1.648578587919474e+00
      8.366825542528468e-02 -5.361501881852746e-01
      4.268788542106363e-02  1.334444610401988e-01
      2.177953337809369e-02 -3.417415926232934e-01
      1.111200682555800e-02 -9.557477444177493e-01
      5.669391237529597e-03 -1.439688890823163e-01
#BASIS SET: (22s) -> [1s]
Cf    S
      7.778823662667854e+03 -3.330951454612659e+00
      3.968787582993804e+03  4.971423113718629e+00
      2.024891623976431e+03 -7.641753200441599e+00
      1.033107971416546e+03  5.033571921288967e+00
      5.270959037839524e+02 -8.889122411608696e+00
      2.689264815224247e+02  4.840297602117062e+00
      1.372073885318493e+02 -1.403018176555634e+01
      7.000376965910681e+01 -4.939337894320488e-01
      3.571620900974838e+01 -3.724167205393314e+00
      1.822255561721856e+01 -2.688061032444239e+01
      9.297222253682943e+00 -1.275282278656960e-01
      4.743480741674971e+00 -1.281350427865982e+01
      2.420143235548455e+00 -1.014054124429822e+01
      1.234766956912478e+00 -1.349697358906269e+01
      6.299831412818762e-01 -2.474860761314631e+00
      3.214199700417737e-01 -5.568882834166288e+00
      1.639897806335580e-01 -1.350912002846599e+00
      8.366825542528468e-02 -6.253349035978317e-01
      4.268788542106363e-02  2.041127486154437e-01
      2.177953337809369e-02 -4.018485699780285e-01
      1.111200682555800e-02 -9.245803739177063e-01
      5.669391237529597e-03 -1.337184485455509e-01
#BASIS SET: (22s) -> [1s]
Es    S
      7.778823662667854e+03 -3.483175578527153e+00
      3.968787582993804e+03  5.242021460086107e+00
      2.024891623976431e+03 -7.947772681713104e+00
      1.033107971416546e+03  5.186886250972748e+00
      5.270959037839524e+02 -8.990227743983269e+00
      2.689264815224247e+02  4.937879838049412e+00
      1.372073885318493e+02 -1.466048540174961e+01
      7.000376965910681e+01  7.000342682003975e-01
      3.571620900974838e+01 -5.423394814133644e+00
      1.822255561721856e+01 -2.656794760376215e+01
      9.297222253682943e+00  8.947454541921616e-01
      4.743480741674971e+00 -1.369331143051386e+01
      2.420143235548455e+00 -1.044245744124055e+01
      1.234766956912478e+00 -1.385338914021850e+01
      6.299831412818762e-01 -2.176395654678345e+00
      3.214199700417737e-01 -5.736024146899581e+00
      1.639897806335580e-01 -1.065536670386791e+00
      8.366825542528468e-02 -7.162469234317541e-01
      4.268788542106363e-02  2.732697529718280e-01
      2.177953337809369e-02 -4.615587308071554e-01
      1.111200682555800e-02 -8.926550226751715e-01
      5.669391237529597e-03 -1.242580397520214e-01
#BASIS SET: (22s) -> [1s]
Fm    S
      7.778823662667854e+03 -3.639824572543148e+00
      3.968787582993804e+03  5.519852213561535e+00
      2.024891623976431e+03 -8.256720688194036e+00
      1.033107971416546e+03  5.328795120120049e+00
      5.270959037839524e+02 -9.055501647293568e+00
      2.689264815224247e+02  4.969680577516556e+00
      1.372073885318493e+02 -1.520869743824005e+01
      7.000376965910681e+01  1.852273784577847e+00
      3.571620900974838e+01 -7.217276640236378e+00
      1.822255561721856e+01 -2.603805390000343e+01
      9.297222253682943e+00  1.780086681246758e+00
      4.743480741674971e+00 -1.457688014954329e+01
      2.420143235548455e+00 -1.081011740118265e+01
      1.234766956912478e+00 -1.410734645649791e+01
      6.299831412818762e-01 -1.906217284500599e+00
      3.214199700417737e-01 -5.873289398849010e+00
      1.639897806335580e-01 -8.000100590288639e-01
      8.366825542528468e-02 -8.038109904155135e-01
      4.268788542106363e-02  3.386262562125921e-01
      2.177953337809369e-02 -5.196712291799486e-01
      1.111200682555800e-02 -8.604004954686388e-01
      5.669391237529597e-03 -1.154962820583023e-01
#BASIS SET: (22s) -> [1s]
Md    S
      7.778823662667854e+03 -3.801934634684585e+00
      3.968787582993804e+03  5.807966731488705e+00
      2.024891623976431e+03 -8.573894906789064e+00
      1.033107971416546e+03  5.466583758592606e+00
      5.270959037839524e+02 -9.093109205365181e+00
      2.689264815224247e+02  4.942304842174053e+00
      1.372073885318493e+02 -1.567572806775570e+01
      7.000376965910681e+01  2.954013928771019e+00
      3.571620900974838e+01 -9.091512680053711e+00
      1.822255561721856e+01 -2.529494853317738e+01
      9.297222253682943e+00  2.517895571887493e+00
      4.743480741674971e+00 -1.546109911799431e+01
      2.420143235548455e+00 -1.123541148006916e+01
      1.234766956912478e+00 -1.425378919020295e+01
      6.299831412818762e-01 -1.677100311964750e+00
      3.214199700417737e-01 -5.973754523321986e+00
      1.639897806335580e-01 -5.602399539202452e-01
      8.366825542528468e-02 -8.838084908202291e-01
      4.268788542106363e-02  3.983000479638577e-01
      2.177953337809369e-02 -5.753412293270230e-01
      1.111200682555800e-02 -8.280816569458693e-01
      5.669391237529597e-03 -1.073108984855935e-01
#BASIS SET: (22s) -> [1s]
No    S
      7.778823662667854e+03 -3.969813440024154e+00
      3.968787582993804e+03  6.107818471267819e+00
      2.024891623976431e+03 -8.902741361409426e+00
      1.033107971416546e+03  5.605951577425003e+00
      5.270959037839524e+02 -9.110062539577484e+00
      2.689264815224247e+02  4.861623115837574e+00
      1.372073885318493e+02 -1.606209426373243e+01
      7.000376965910681e+01  3.995892629027367e+00
      3.571620900974838e+01 -1.102992667257786e+01
      1.822255561721856e+01 -2.434630120545626e+01
      9.297222253682943e+00  3.101218700408936e+00
      4.743480741674971e+00 -1.634539244323969e+01
      2.420143235548455e+00 -1.170602192729712e+01
      1.234766956912478e+00 -1.429476228728890e+01
      6.299831412818762e-01 -1.495912410318851e+00
      3.214199700417737e-01 -6.033745063468814e+00
      1.639897806335580e-01 -3.500305172055960e-01
      8.366825542528468e-02 -9.530809307470918e-01
      4.268788542106363e-02  4.507865374907851e-01
      2.177953337809369e-02 -6.277839527465403e-01
      1.111200682555800e-02 -7.959898801054806e-01
      5.669391237529597e-03 -9.963213626178913e-02
#BASIS SET: (23s) -> [1s]
Lr    S
      1.524649437882899e+04 -1.839982613222674e+00
      7.778823662667854e+03  2.068676440045238e+00
      3.968787582993804e+03 -3.299996808171272e+00
      2.024891623976431e+03  8.187164515256882e-01
      1.033107971416546e+03 -2.420529164373875e+00
      5.270959037839524e+02 -3.422169759869576e+00
      2.689264815224247e+02  1.218488104641438e+00
      1.372073885318493e+02 -1.451098837703466e+01
      7.000376965910681e+01  4.306337967514992e+00
      3.571620900974838e+01 -1.322711810469627e+01
      1.822255561721856e+01 -2.225407270342112e+01
      9.297222253682943e+00  1.987487092614174e+00
      4.743480741674971e+00 -1.540434964746237e+01
      2.420143235548455e+00 -1.449712983518839e+01
      1.234766956912478e+00 -1.127758486196399e+01
      6.299831412818762e-01 -3.173139818012714e+00
      3.214199700417737e-01 -5.387164622545242e+00
      1.639897806335580e-01 -2.761519011110067e-01
      8.366825542528468e-02 -1.211405820213258e+00
      4.268788542106363e-02  3.734544264152646e-01
      2.177953337809369e-02 -9.770468715578318e-01
      1.111200682555800e-02 -3.866426259046420e-01
      5.669391237529597e-03 -2.076869480079040e-01
#BASIS SET: (23s) -> [1s]
Rf    S
      1.524649437882899e+04 -1.961872129875701e+00
      7.778823662667854e+03  2.296640763059258e+00
      3.968787582993804e+03 -3.604206483811140e+00
      2.024891623976431e+03  1.097673065960407e+00
      1.033107971416546e+03 -2.762844569981098e+00
      5.270959037839524e+02 -3.093938939273357e+00
      2.689264815224247e+02  8.781811669468880e-01
      1.372073885318493e+02 -1.470266138762236e+01
      7.000376965910681e+01  5.277545966207981e+00
      3.571620900974838e+01 -1.542404924333096e+01
      1.822255561721856e+01 -2.055146754533052e+01
      9.297222253682943e+00  1.701615564525127e+00
      4.743480741674971e+00 -1.588120245933533e+01
      2.420143235548455e+00 -1.568518631905317e+01
      1.234766956912478e+00 -9.068642422556877e+00
      6.299831412818762e-01 -5.033043496310711e+00
      3.214199700417737e-01 -4.091508496552706e+00
      1.639897806335580e-01 -1.196130972355604e+00
      8.366825542528468e-02 -8.137142313644290e-01
      4.268788542106363e-02  1.093323398381472e-01
      2.177953337809369e-02 -9.806777541525662e-01
      1.111200682555800e-02 -4.403933639405295e-01
      5.669391237529597e-03 -6.944905169075355e-02
#BASIS SET: (22s) -> [1s]
Db    S
      1.524649437882899e+04 -2.097060624277219e+00
      7.778823662667854e+03  2.571645865216851e+00
      3.968787582993804e+03 -4.004154346883297e+00
      2.024891623976431e+03  1.525614164769650e+00
      1.033107971416546e+03 -3.311490021646023e+00
      5.270959037839524e+02 -2.490072324872017e+00
      2.689264815224247e+02  1.732653602957726e-01
      1.372073885318493e+02 -1.443148356676102e+01
      7.000376965910681e+01  5.713675692677498e+00
      3.571620900974838e+01 -1.710587573051453e+01
      1.822255561721856e+01 -1.928375438600779e+01
      9.297222253682943e+00  1.961168743669987e+00
      4.743480741674971e+00 -1.735617944598198e+01
      2.420143235548455e+00 -1.546156182140112e+01
      1.234766956912478e+00 -8.073861695826054e+00
      6.299831412818762e-01 -6.176056735217571e+00
      3.214199700417737e-01 -3.172644775360823e+00
      1.639897806335580e-01 -2.214340195059776e+00
      8.366825542528468e-02 -4.050807096064091e-02
      4.268788542106363e-02 -4.999502995051444e-01
      2.177953337809369e-02 -7.611002315534279e-01
      1.111200682555800e-02 -4.652755548013374e-01
#BASIS SET: (22s) -> [1s]
Sg    S
      1.524649437882899e+04 -2.243064743553987e+00
      7.778823662667854e+03  2.881532697007060e+00
      3.968787582993804e+03 -4.470606852322817e+00
      2.024891623976431e+03  2.052515700459480e+00
      1.033107971416546e+03 -3.994852289557457e+00
      5.270959037839524e+02 -1.703120648860931e+00
      2.689264815224247e+02 -7.845389172434807e-01
      1.372073885318493e+02 -1.382516340166330e+01
      7.000376965910681e+01  5.755417414009571e+00
      3.571620900974838e+01 -1.842986221611500e+01
      1.822255561721856e+01 -1.825488073378801e+01
      9.297222253682943e+00  2.499071449041367e+00
      4.743480741674971e+00 -1.951544157415628e+01
      2.420143235548455e+00 -1.402549326419830e+01
      1.234766956912478e+00 -8.420821122825146e+00
      6.299831412818762e-01 -6.099358469247818e+00
      3.214199700417737e-01 -3.488592319190502e+00
      1.639897806335580e-01 -2.177059138193727e+00
      8.366825542528468e-02 -4.819947388023138e-02
      4.268788542106363e-02 -5.244774613529444e-01
      2.177953337809369e-02 -8.784502102062106e-01
      1.111200682555800e-02 -3.045544241613243e-01
#BASIS SET: (22s) -> [1s]
Bh    S
      1.524649437882899e+04 -2.391010861319955e+00
      7.778823662667854e+03  3.184969997033477e+00
      3.968787582993804e+03 -4.906306348741055e+00
      2.024891623976431e+03  2.513959832489491e+00
      1.033107971416546e+03 -4.579667486250401e+00
      5.270959037839524e+02 -1.033586226403713e+00
      2.689264815224247e+02 -1.629177615046501e+00
      1.372073885318493e+02 -1.331424928456545e+01
      7.000376965910681e+01  5.898804366588593e+00
      3.571620900974838e+01 -1.996716338396072e+01
      1.822255561721856e+01 -1.678556100279093e+01
      9.297222253682943e+00  2.472003541886806e+00
      4.743480741674971e+00 -2.132361087203026e+01
      2.420143235548455e+00 -1.253388584032655e+01
      1.234766956912478e+00 -8.950123462826014e+00
      6.299831412818762e-01 -5.937392979860306e+00
      3.214199700417737e-01 -3.971242547035217e+00
      1.639897806335580e-01 -1.990875180810690e+00
      8.366825542528468e-02 -5.372131429612637e-02
      4.268788542106363e-02 -6.225869879126549e-01
      2.177953337809369e-02 -8.755862119141966e-01
      1.111200682555800e-02 -2.039901319076307e-01
#BASIS SET: (22s) -> [1s]
Hs    S
      1.524649437882899e+04 -2.540501317038434e+00
      7.778823662667854e+03  3.480888668447733e+00
      3.968787582993804e+03 -5.309388797730207e+00
      2.024891623976431e+03  2.907035022974014e+00
      1.033107971416546e+03 -5.061428084969521e+00
      5.270959037839524e+02 -4.877677857875824e-01
      2.689264815224247e+02 -2.353687956929207e+00
      1.372073885318493e+02 -1.290330071002245e+01
      7.000376965910681e+01  6.141753710806370e+00
      3.571620900974838e+01 -2.171006149798632e+01
      1.822255561721856e+01 -1.486723356693983e+01
      9.297222253682943e+00  1.806908465921879e+00
      4.743480741674971e+00 -2.260747550427914e+01
      2.420143235548455e+00 -1.122144777327776e+01
      1.234766956912478e+00 -9.443981345742941e+00
      6.299831412818762e-01 -5.890876110643148e+00
      3.214199700417737e-01 -4.451019082218409e+00
      1.639897806335580e-01 -1.706369707360864e+00
      8.366825542528468e-02 -1.021925006061792e-01
      4.268788542106363e-02 -7.196875209920108e-01
      2.177953337809369e-02 -8.221771061653271e-01
      1.111200682555800e-02 -1.379894994606730e-01
#BASIS SET: (22s) -> [1s]
Mt    S
      1.524649437882899e+04 -2.693748421967030e+00
      7.778823662667854e+03  3.777248233556747e+00
      3.968787582993804e+03 -5.696174461394548e+00
      2.024891623976431e+03  3.257214158773422e+00
      1.033107971416546e+03 -5.474140882492065e+00
      5.270959037839524e+02 -2.374717593193054e-02
      2.689264815224247e+02 -3.008824542164803e+00
      1.372073885318493e+02 -1.252901194989681e+01
      7.000376965910681e+01  6.402202025055885e+00
      3.571620900974838e+01 -2.355453834682703e+01
      1.822255561721856e+01 -1.260998546332121e+01
      9.297222253682943e+00  5.765081495046616e-01
      4.743480741674971e+00 -2.336214219033718e+01
      2.420143235548455e+00 -1.015103238075972e+01
      1.234766956912478e+00 -9.837139751762152e+00
      6.299831412818762e-01 -6.044314961880445e+00
      3.214199700417737e-01 -4.810781829059124e+00
      1.639897806335580e-01 -1.395777802914381e+00
      8.366825542528468e-02 -1.834784420207143e-01
      4.268788542106363e-02 -7.969586420804262e-01
      2.177953337809369e-02 -7.480531556066126e-01
      1.111200682555800e-02 -9.332216647453606e-02
#BASIS SET: (22s) -> [1s]
Ds    S
      1.524649437882899e+04 -2.851954204292269e+00
      7.778823662667854e+03  4.076511904597282e+00
      3.968787582993804e+03 -6.077156092971563e+00
      2.024891623976431e+03  3.579536281526089e+00
      1.033107971416546e+03 -5.832568585872650e+00
      5.270959037839524e+02  3.756907209753990e-01
      2.689264815224247e+02 -3.657785058021545e+00
      1.372073885318493e+02 -1.200302046537399e+01
      7.000376965910681e+01  6.283671714365482e+00
      3.571620900974838e+01 -2.499762792885303e+01
      1.822255561721856e+01 -1.024481665343046e+01
      9.297222253682943e+00 -1.463651493191719e+00
      4.743480741674971e+00 -2.309777979552746e+01
      2.420143235548455e+00 -9.749161645770073e+00
      1.234766956912478e+00 -9.863170556724072e+00
      6.299831412818762e-01 -6.429755941033363e+00
      3.214199700417737e-01 -4.873500237241387e+00
      1.639897806335580e-01 -1.305093985050917e+00
      8.366825542528468e-02 -2.456456795334816e-01
      4.268788542106363e-02 -9.771995279006660e-01
      2.177953337809369e-02 -4.459556248039007e-01
      1.111200682555800e-02 -1.995671458716970e-01
#BASIS SET: (22s) -> [1s]
Rg    S
      1.524649437882899e+04 -3.019347121939063e+00
      7.778823662667854e+03  4.401135925203562e+00
      3.968787582993804e+03 -6.492352679371834e+00
      2.024891623976431e+03  3.943401880562305e+00
      1.033107971416546e+03 -6.242642581462860e+00
      5.270959037839524e+02  8.430342748761177e-01
      2.689264815224247e+02 -4.373009741306305e+00
      1.372073885318493e+02 -1.145577003061771e+01
      7.000376965910681e+01  6.247406914830208e+00
      3.571620900974838e+01 -2.658166971057653e+01
      1.822255561721856e+01 -7.891449928283691e+00
      9.297222253682943e+00 -3.265352293848991e+00
      4.743480741674971e+00 -2.314141787588596e+01
      2.420143235548455e+00 -9.032089211046696e+00
      1.234766956912478e+00 -1.020962991937995e+01
      6.299831412818762e-01 -6.785548545420170e+00
      3.214199700417737e-01 -5.015688039362431e+00
      1.639897806335580e-01 -9.955350458621979e-01
      8.366825542528468e-02 -4.235117658972740e-01
      4.268788542106363e-02 -8.987504253163934e-01
      2.177953337809369e-02 -4.663955837022513e-01
      1.111200682555800e-02 -1.448184961918741e-01
#BASIS SET: (23s) -> [1s]
Cn    S
      2.988312898250482e+04 -1.363892527908320e+00
      1.524649437882899e+04  1.428605254739523e+00
      7.778823662667854e+03 -2.542841114103794e+00
      3.968787582993804e+03  7.169900834560394e-01
      2.024891623976431e+03 -2.040910355746746e+00
      1.033107971416546e+03 -2.015772208571434e+00
      5.270959037839524e+02 -1.826912224292755e+00
      2.689264815224247e+02 -3.084438309073448e+00
      1.372073885318493e+02 -1.209961232542992e+01
      7.000376965910681e+01  6.839964538812637e+00
      3.571620900974838e+01 -2.848588374257088e+01
      1.822255561721856e+01 -5.247318945825100e+00
      9.297222253682943e+00 -5.476132631301880e+00
      4.743480741674971e+00 -2.276467013359070e+01
      2.420143235548455e+00 -8.518683023750782e+00
      1.234766956912478e+00 -1.052677243947983e+01
      6.299831412818762e-01 -7.277985539287329e+00
      3.214199700417737e-01 -4.963086962699890e+00
      1.639897806335580e-01 -7.881340775638819e-01
      8.366825542528468e-02 -5.456040157005191e-01
      4.268788542106363e-02 -8.516599470749497e-01
      2.177953337809369e-02 -4.592923193704337e-01
      1.111200682555800e-02 -1.059570336656179e-01
#BASIS SET: (25s) -> [1s]
Nh    S
      2.988312898250482e+04 -1.474611506782821e+00
      1.524649437882899e+04  1.623091967776418e+00
      7.778823662667854e+03 -2.787097755819559e+00
      3.968787582993804e+03  9.105392247438431e-01
      2.024891623976431e+03 -2.211445450782776e+00
      1.033107971416546e+03 -1.997388839721680e+00
      5.270959037839524e+02 -1.678209900856018e+00
      2.689264815224247e+02 -3.613168016076088e+00
      1.372073885318493e+02 -1.156701187789440e+01
      7.000376965910681e+01  6.633702680468559e+00
      3.571620900974838e+01 -2.986094777286053e+01
      1.822255561721856e+01 -2.814966946840286e+00
      9.297222253682943e+00 -7.855398841202259e+00
      4.743480741674971e+00 -2.185213998705149e+01
      2.420143235548455e+00 -8.761396057903767e+00
      1.234766956912478e+00 -1.022353810817003e+01
      6.299831412818762e-01 -8.558581717312336e+00
      3.214199700417737e-01 -2.738474797457457e+00
      1.639897806335580e-01 -2.135509831830859e+00
      8.366825542528468e-02 -1.379127761349082e+00
      4.268788542106363e-02  1.591010019183159e-01
      2.177953337809369e-02 -9.335404634475708e-02
      1.111200682555800e-02 -3.171698760706931e-01
      5.669391237529597e-03 -2.663000557804480e-01
      2.892546549759998e-03 -1.405957267998019e-01
#BASIS SET: (25s) -> [1s]
Fl    S
      2.988312898250482e+04 -1.580795347763342e+00
      1.524649437882899e+04  1.782229809090495e+00
      7.778823662667854e+03 -2.934448607265949e+00
      3.968787582993804e+03  9.288666769862175e-01
      2.024891623976431e+03 -2.127569019794464e+00
      1.033107971416546e+03 -2.309611454606056e+00
      5.270959037839524e+02 -1.115047231316566e+00
      2.689264815224247e+02 -4.668149232864380e+00
      1.372073885318493e+02 -1.035419473052025e+01
      7.000376965910681e+01  5.557557255029678e+00
      3.571620900974838e+01 -3.021223977208138e+01
      1.822255561721856e+01 -1.431701682507992e+00
      9.297222253682943e+00 -9.242203012108803e+00
      4.743480741674971e+00 -2.195555992424488e+01
      2.420143235548455e+00 -7.741591490805149e+00
      1.234766956912478e+00 -1.177526802942157e+01
      6.299831412818762e-01 -7.061743471771479e+00
      3.214199700417737e-01 -3.355524387210608e+00
      1.639897806335580e-01 -2.671887794509530e+00
      8.366825542528468e-02 -6.424764785915613e-01
      4.268788542106363e-02 -4.448868334293365e-02
      2.177953337809369e-02 -2.628495059907436e-01
      1.111200682555800e-02 -4.764449631329626e-01
      5.669391237529597e-03 -2.673735170392320e-01
      2.892546549759998e-03 -3.748540421656799e-02
#BASIS SET: (24s) -> [1s]
Mc    S
      2.988312898250482e+04 -1.700369937228970e+00
      1.524649437882899e+04  1.982557207345963e+00
      7.778823662667854e+03 -3.158235449343920e+00
      3.968787582993804e+03  1.059284240007401e+00
      2.024891623976431e+03 -2.191989220678806e+00
      1.033107971416546e+03 -2.436516121029854e+00
      5.270959037839524e+02 -7.673402428627014e-01
      2.689264815224247e+02 -5.500473782420158e+00
      1.372073885318493e+02 -9.336670845746994e+00
      7.000376965910681e+01  4.621503040194511e+00
      3.571620900974838e+01 -3.069167381525040e+01
      1.822255561721856e+01  2.134333774447441e-01
      9.297222253682943e+00 -1.114714700728655e+01
      4.743480741674971e+00 -2.128970930725336e+01
      2.420143235548455e+00 -7.649506077170372e+00
      1.234766956912478e+00 -1.241698449477553e+01
      6.299831412818762e-01 -5.957179173827171e+00
      3.214199700417737e-01 -4.454601831734180e+00
      1.639897806335580e-01 -2.209176387637854e+00
      8.366825542528468e-02 -7.850486896932125e-01
      4.268788542106363e-02  7.849087286740541e-02
      2.177953337809369e-02 -6.120174406096339e-01
      1.111200682555800e-02 -4.275332367978990e-01
      5.669391237529597e-03 -2.230956765124574e-01
#BASIS SET: (24s) -> [1s]
Lv    S
      2.988312898250482e+04 -1.830369654810056e+00
      1.524649437882899e+04  2.213923193514347e+00
      7.778823662667854e+03 -3.437745671719313e+00
      3.968787582993804e+03  1.269260756671429e+00
      2.024891623976431e+03 -2.360715553164482e+00
      1.033107971416546e+03 -2.432108327746391e+00
      5.270959037839524e+02 -5.725564509630203e-01
      2.689264815224247e+02 -6.181099355220795e+00
      1.372073885318493e+02 -8.432810276746750e+00
      7.000376965910681e+01  3.726417347788811e+00
      3.571620900974838e+01 -3.117068122327328e+01
      1.822255561721856e+01  1.951918564736843e+00
      9.297222253682943e+00 -1.336442005634308e+01
      4.743480741674971e+00 -2.007405796647072e+01
      2.420143235548455e+00 -8.326946698129177e+00
      1.234766956912478e+00 -1.204549064487219e+01
      6.299831412818762e-01 -5.885591249912977e+00
      3.214199700417737e-01 -4.815421182662249e+00
      1.639897806335580e-01 -2.209658794105053e+00
      8.366825542528468e-02 -6.522260811179876e-01
      4.268788542106363e-02 -1.027895240113139e-01
      2.177953337809369e-02 -6.855832785367966e-01
      1.111200682555800e-02 -4.613271784037352e-01
      5.669391237529597e-03 -1.199206945020705e-01
#BASIS SET: (24s) -> [1s]
Ts    S
      2.988312898250482e+04 -1.968049217888620e+00
      1.524649437882899e+04  2.458101103082299e+00
      7.778823662667854e+03 -3.724990546703339e+00
      3.968787582993804e+03  1.473719872534275e+00
      2.024891623976431e+03 -2.510406054556370e+00
      1.033107971416546e+03 -2.456331998109818e+00
      5.270959037839524e+02 -3.360605239868164e-01
      2.689264815224247e+02 -6.938956975936890e+00
      1.372073885318493e+02 -7.376126974821091e+00
      7.000376965910681e+01  2.558905228972435e+00
      3.571620900974838e+01 -3.127121196687222e+01
      1.822255561721856e+01  3.320881694555283e+00
      9.297222253682943e+00 -1.533041706681252e+01
      4.743480741674971e+00 -1.898746820539236e+01
      2.420143235548455e+00 -8.972777687013149e+00
      1.234766956912478e+00 -1.152272845804691e+01
      6.299831412818762e-01 -6.074840996414423e+00
      3.214199700417737e-01 -5.017770498991013e+00
      1.639897806335580e-01 -2.298780752345920e+00
      8.366825542528468e-02 -5.134430509060621e-01
      4.268788542106363e-02 -2.718570847064257e-01
      2.177953337809369e-02 -7.596182110719383e-01
      1.111200682555800e-02 -4.144175292458385e-01
      5.669391237529597e-03 -6.535409932257608e-02
#BASIS SET: (24s) -> [1s]
Og    S
      2.988312898250482e+04 -2.112448381638387e+00
      1.524649437882899e+04  2.713361747562885e+00
      7.778823662667854e+03 -4.018248077481985e+00
      3.968787582993804e+03  1.671558074653149e+00
      2.024891623976431e+03 -2.640993684530258e+00
      1.033107971416546e+03 -2.507139965891838e+00
      5.270959037839524e+02 -6.366993486881256e-02
      2.689264815224247e+02 -7.763397455215454e+00
      1.372073885318493e+02 -6.181470900774002e+00
      7.000376965910681e+01  1.133232668042183e+00
      3.571620900974838e+01 -3.099616803228855e+01
      1.822255561721856e+01  4.298737734556198e+00
      9.297222253682943e+00 -1.698943168669939e+01
      4.743480741674971e+00 -1.813348460197449e+01
      2.420143235548455e+00 -9.411058798432350e+00
      1.234766956912478e+00 -1.109199995920062e+01
      6.299831412818762e-01 -6.281871207058430e+00
      3.214199700417737e-01 -5.257983461022377e+00
      1.639897806335580e-01 -2.362233161926270e+00
      8.366825542528468e-02 -3.773445468395948e-01
      4.268788542106363e-02 -4.510640408843756e-01
      2.177953337809369e-02 -7.940282211638987e-01
      1.111200682555800e-02 -3.474737472133711e-01
      5.669391237529597e-03 -3.538035970996134e-02
END
