2.196300E+00 3.040690E-01 -2.287180E-01 4.444000E-03 8.671940E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.020600E+00 2.933190E-01 2.061600E-02 5.965470E-01 2.723270E-01 0.000000E+00 0.000000E+00 0.000000E+00
4.544000E-01 2.172590E-01 3.427530E-01 3.313020E-01 -9.868420E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.900000E-01 1.046990E-01 4.738710E-01 -5.090090E-01 1.853600E-01 0.000000E+00 0.000000E+00 0.000000E+00
7.150000E-02 1.733900E-02 1.834350E-01 -3.501390E-01 5.026100E-01 1.000000E+00 0.000000E+00 0.000000E+00
6.956500E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00
3.667400E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Ni f
1.037910E+01 1.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
4.425700E+00 0.000000E+00 1.000000E+00 0.000000E+00 0.000000E+00
1.887200E+00 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00
6.538000E-01 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Ni g
8.510500E+00 1.000000E+00 0.000000E+00 0.000000E+00
3.830700E+00 0.000000E+00 1.000000E+00 0.000000E+00
1.545700E+00 0.000000E+00 0.000000E+00 1.000000E+00
Ni h
7.744800E+00 1.000000E+00 0.000000E+00
3.349500E+00 0.000000E+00 1.000000E+00
#BASIS SET:
Cu s
1.666549E+07 1.922210E-06 -1.082642E-06 2.389605E-07 -4.823436E-08 -8.876635E-08 -1.849356E-07 -1.980951E-07 0.000000E+00 0.000000E+00 0.000000E+00
2.495213E+06 1.494655E-05 -8.420869E-06 1.860009E-06 -3.753858E-07 -7.032135E-07 -1.461905E-06 -1.446191E-06 0.000000E+00 0.000000E+00 0.000000E+00
5.678507E+05 7.863106E-05 -4.428625E-05 9.772580E-06 -1.972743E-06 -3.601366E-06 -7.510534E-06 -8.326308E-06 0.000000E+00 0.000000E+00 0.000000E+00
1.608531E+05 3.321189E-04 -1.872071E-04 4.137619E-05 -8.349961E-06 -1.576871E-05 -3.274989E-05 -3.119380E-05 0.000000E+00 0.000000E+00 0.000000E+00
5.248186E+04 1.209649E-03 -6.819265E-04 1.505588E-04 -3.039535E-05 -5.499726E-05 -1.148239E-04 -1.320842E-04 0.000000E+00 0.000000E+00 0.000000E+00
1.894885E+04 3.936231E-03 -2.225485E-03 4.932175E-04 -9.953010E-05 -1.897055E-04 -3.935903E-04 -3.585362E-04 0.000000E+00 0.000000E+00 0.000000E+00
7.391655E+03 1.166031E-02 -6.619620E-03 1.469467E-03 -2.967188E-04 -5.311656E-04 -1.110617E-03 -1.333996E-03 0.000000E+00 0.000000E+00 0.000000E+00
3.066517E+03 3.149512E-02 -1.811400E-02 4.071487E-03 -8.217293E-04 -1.584593E-03 -3.284174E-03 -2.824728E-03 0.000000E+00 0.000000E+00 0.000000E+00
1.337994E+03 7.646385E-02 -4.506622E-02 1.030091E-02 -2.081377E-03 -3.671316E-03 -7.697235E-03 -9.806333E-03 0.000000E+00 0.000000E+00 0.000000E+00
6.087830E+02 1.595162E-01 -9.955443E-02 2.381408E-02 -4.811149E-03 -9.458893E-03 -1.959013E-02 -1.529323E-02 0.000000E+00 0.000000E+00 0.000000E+00
2.868980E+02 2.618983E-01 -1.830558E-01 4.707008E-02 -9.537683E-03 -1.630134E-02 -3.444712E-02 -4.956573E-02 0.000000E+00 0.000000E+00 0.000000E+00
1.391530E+02 2.816708E-01 -2.510577E-01 7.424450E-02 -1.507351E-02 -3.145402E-02 -6.507176E-02 -3.583468E-02 0.000000E+00 0.000000E+00 0.000000E+00
6.849455E+01 1.509587E-01 -1.703417E-01 5.657657E-02 -1.161088E-02 -1.444712E-02 -3.269416E-02 -1.044906E-01 0.000000E+00 0.000000E+00 0.000000E+00
3.160108E+01 7.041955E-02 1.900077E-01 -9.760862E-02 2.032716E-02 2.037856E-02 4.738915E-02 2.105854E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.599158E+01 1.180039E-01 5.507048E-01 -3.856399E-01 8.327403E-02 1.997307E-01 4.333712E-01 1.646732E-01 0.000000E+00 0.000000E+00 0.000000E+00
8.056510E+00 8.015187E-02 3.642532E-01 -3.540312E-01 7.953125E-02 9.475926E-02 3.189521E-01 1.150513E+00 0.000000E+00 0.000000E+00 0.000000E+00
3.690329E+00 1.020122E-02 4.868977E-02 2.983959E-01 -7.901524E-02 -7.935398E-02 -7.281955E-01 -3.483732E+00 0.000000E+00 0.000000E+00 0.000000E+00
1.762902E+00 -3.720464E-04 -3.799993E-03 6.861809E-01 -2.054312E-01 -7.591353E-01 -1.663116E+00 2.516636E+00 0.000000E+00 0.000000E+00 0.000000E+00
8.012690E-01 -2.206886E-05 -3.156308E-04 3.150989E-01 -1.985134E-01 2.365079E-01 2.513267E+00 4.429064E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.842430E-01 -2.401085E-05 -2.430411E-04 1.394564E-02 2.627133E-01 1.422604E+00 -3.736861E-01 -3.404310E+00 0.000000E+00 0.000000E+00 0.000000E+00
8.179300E-02 1.529816E-05 1.553645E-04 -3.611640E-03 5.794031E-01 -3.066203E-01 -1.479102E+00 4.627850E+00 0.000000E+00 0.000000E+00 0.000000E+00
3.530300E-02 -5.151167E-06 -5.180256E-05 2.289115E-03 3.054149E-01 -9.619310E-01 1.315894E+00 -2.240120E+00 1.000000E+00 0.000000E+00 0.000000E+00
7.231000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00
1.908000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Cu p
4.821841E+04 1.100000E-05 -4.000000E-06 1.000000E-06 2.000000E-06 3.000000E-06 4.000000E-06 0.000000E+00 0.000000E+00 0.000000E+00
1.142055E+04 9.700000E-05 -3.500000E-05 7.000000E-06 1.300000E-05 2.500000E-05 3.700000E-05 0.000000E+00 0.000000E+00 0.000000E+00
3.713569E+03 5.690000E-04 -2.060000E-04 4.000000E-05 7.900000E-05 1.630000E-04 1.900000E-04 0.000000E+00 0.000000E+00 0.000000E+00
1.423762E+03 2.589000E-03 -9.410000E-04 1.820000E-04 3.490000E-04 6.760000E-04 9.780000E-04 0.000000E+00 0.000000E+00 0.000000E+00
6.066041E+02 9.742000E-03 -3.556000E-03 6.970000E-04 1.373000E-03 2.808000E-03 3.308000E-03 0.000000E+00 0.000000E+00 0.000000E+00
2.782564E+02 3.093000E-02 -1.146100E-02 2.220000E-03 4.261000E-03 8.255000E-03 1.198000E-02 0.000000E+00 0.000000E+00 0.000000E+00
1.348449E+02 8.253000E-02 -3.130900E-02 6.163000E-03 1.214600E-02 2.494600E-02 2.920700E-02 0.000000E+00 0.000000E+00 0.000000E+00
6.812254E+01 1.777580E-01 -7.013900E-02 1.363100E-02 2.606400E-02 5.016000E-02 7.512200E-02 0.000000E+00 0.000000E+00 0.000000E+00
3.540088E+01 2.922250E-01 -1.205620E-01 2.403300E-02 4.790700E-02 1.002890E-01 1.078350E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.879029E+01 3.303490E-01 -1.435520E-01 2.786200E-02 5.282900E-02 1.023190E-01 2.073790E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.008356E+01 2.068630E-01 -4.032700E-02 7.975000E-03 2.157500E-02 7.724100E-02 6.040600E-02 0.000000E+00 0.000000E+00 0.000000E+00
5.346120E+00 5.279300E-02 2.084660E-01 -5.113300E-02 -1.177830E-01 -3.844490E-01 -8.949770E-01 0.000000E+00 0.000000E+00 0.000000E+00
2.775228E+00 1.718000E-03 4.087240E-01 -9.230500E-02 -1.883970E-01 -4.513540E-01 -5.584020E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.407564E+00 -1.701000E-03 3.682010E-01 -1.064580E-01 -2.019160E-01 -9.477800E-02 1.899706E+00 0.000000E+00 0.000000E+00 0.000000E+00
6.872130E-01 -9.760000E-04 1.596530E-01 3.738000E-03 1.737430E-01 1.173118E+00 -5.022240E-01 0.000000E+00 0.000000E+00 0.000000E+00
2.468220E-01 -5.400000E-05 1.595500E-02 3.105410E-01 6.368480E-01 -5.413300E-02 -1.182413E+00 0.000000E+00 0.000000E+00 0.000000E+00
9.622000E-02 1.000000E-07 -1.681000E-03 5.419030E-01 3.515180E-01 -7.282440E-01 1.044507E+00 0.000000E+00 0.000000E+00 0.000000E+00
3.703700E-02 -1.000000E-06 6.310000E-04 2.825020E-01 1.238300E-02 4.270000E-04 1.223600E-02 1.000000E+00 0.000000E+00 0.000000E+00
1.192180E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00
3.232500E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Cu d
5.278860E+02 2.560000E-04 -3.160000E-04 3.790000E-04 -5.930000E-04 0.000000E+00 0.000000E+00 0.000000E+00
1.587330E+02 2.378000E-03 -2.958000E-03 3.573000E-03 -5.106000E-03 0.000000E+00 0.000000E+00 0.000000E+00
6.155560E+01 1.272200E-02 -1.587700E-02 1.922900E-02 -2.992200E-02 0.000000E+00 0.000000E+00 0.000000E+00
2.688340E+01 4.501200E-02 -5.686400E-02 6.990300E-02 -1.032930E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.251750E+01 1.171960E-01 -1.535840E-01 1.993800E-01 -3.595680E-01 0.000000E+00 0.000000E+00 0.000000E+00
6.069770E+00 2.185550E-01 -2.811390E-01 3.488480E-01 -4.128070E-01 0.000000E+00 0.000000E+00 0.000000E+00
2.958319E+00 2.914480E-01 -2.685180E-01 5.139400E-02 7.476890E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.414122E+00 2.971380E-01 2.313000E-02 -5.596790E-01 5.425150E-01 0.000000E+00 0.000000E+00 0.000000E+00
6.533290E-01 2.360920E-01 3.566200E-01 -3.845810E-01 -9.777060E-01 0.000000E+00 0.000000E+00 0.000000E+00
2.866920E-01 1.314440E-01 4.184700E-01 4.389250E-01 -8.860300E-02 0.000000E+00 0.000000E+00 0.000000E+00
1.150140E-01 3.434500E-02 1.928270E-01 4.904980E-01 6.550700E-01 1.000000E+00 0.000000E+00 0.000000E+00
8.480400E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00
4.455300E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Cu f
1.194630E+01 1.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
5.034500E+00 0.000000E+00 1.000000E+00 0.000000E+00 0.000000E+00
2.121700E+00 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00
7.391000E-01 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Cu g
9.593400E+00 1.000000E+00 0.000000E+00 0.000000E+00
4.308300E+00 0.000000E+00 1.000000E+00 0.000000E+00
1.776000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Cu h
8.570400E+00 1.000000E+00 0.000000E+00
3.790900E+00 0.000000E+00 1.000000E+00
#BASIS SET:
Zn s
1.785293E+07 2.106603E-06 -6.503871E-07 2.455424E-07 4.916948E-08 -1.379282E-07 -1.951222E-07 -2.631275E-07 0.000000E+00 0.000000E+00 0.000000E+00
2.673038E+06 1.638051E-05 -5.059606E-06 1.911263E-06 3.829348E-07 -1.098688E-06 -1.513488E-06 -1.954514E-06 0.000000E+00 0.000000E+00 0.000000E+00
6.083244E+05 8.617178E-05 -2.660362E-05 1.004137E-05 2.010287E-06 -5.581627E-06 -7.991991E-06 -1.098059E-05 0.000000E+00 0.000000E+00 0.000000E+00
1.723176E+05 3.640028E-04 -1.125168E-04 4.251710E-05 8.520784E-06 -2.469757E-05 -3.361493E-05 -4.252529E-05 0.000000E+00 0.000000E+00 0.000000E+00
5.622269E+04 1.325778E-03 -4.098844E-04 1.546957E-04 3.096268E-05 -8.499700E-05 -1.233416E-04 -1.728905E-04 0.000000E+00 0.000000E+00 0.000000E+00
2.029985E+04 4.315394E-03 -1.340085E-03 5.068054E-04 1.016040E-04 -2.979550E-04 -4.000292E-04 -4.940605E-04 0.000000E+00 0.000000E+00 0.000000E+00
7.918871E+03 1.278917E-02 -3.996271E-03 1.509742E-03 3.021322E-04 -8.180999E-04 -1.206705E-03 -1.731281E-03 0.000000E+00 0.000000E+00 0.000000E+00
3.285340E+03 3.459541E-02 -1.102397E-02 4.183744E-03 8.393851E-04 -2.498043E-03 -3.298144E-03 -3.952778E-03 0.000000E+00 0.000000E+00 0.000000E+00
1.433524E+03 8.423468E-02 -2.783658E-02 1.058425E-02 2.119040E-03 -5.630866E-03 -8.503531E-03 -1.260194E-02 0.000000E+00 0.000000E+00 0.000000E+00
6.522889E+02 1.769497E-01 -6.352200E-02 2.447935E-02 4.923291E-03 -1.501607E-02 -1.932075E-02 -2.205362E-02 0.000000E+00 0.000000E+00 0.000000E+00
3.074360E+02 2.947718E-01 -1.235647E-01 4.837945E-02 9.713665E-03 -2.479935E-02 -3.951180E-02 -6.268701E-02 0.000000E+00 0.000000E+00 0.000000E+00
1.491466E+02 3.286054E-01 -1.860330E-01 7.630985E-02 1.549413E-02 -5.092472E-02 -6.074193E-02 -5.878225E-02 0.000000E+00 0.000000E+00 0.000000E+00
7.345108E+01 1.837326E-01 -1.345412E-01 5.798021E-02 1.170570E-02 -1.923797E-02 -5.154698E-02 -1.200370E-01 0.000000E+00 0.000000E+00 0.000000E+00
3.392562E+01 2.845640E-02 2.026370E-01 -1.010517E-01 -2.068558E-02 2.480840E-02 9.063520E-02 2.236128E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.718947E+01 -1.562471E-03 5.627948E-01 -3.950702E-01 -8.652477E-02 3.402582E-01 3.930253E-01 4.980742E-01 0.000000E+00 0.000000E+00 0.000000E+00
8.666595E+00 1.057694E-03 3.687315E-01 -3.534286E-01 -7.840824E-02 1.317501E-01 5.283548E-01 1.191580E+00 0.000000E+00 0.000000E+00 0.000000E+00
3.972505E+00 -4.832147E-04 5.055865E-02 3.070109E-01 7.950591E-02 -2.092734E-01 -1.462611E+00 -5.649063E+00 0.000000E+00 0.000000E+00 0.000000E+00
1.894665E+00 1.795943E-04 -2.856100E-04 6.935144E-01 2.182560E-01 -1.289970E+00 -8.366769E-01 6.843489E+00 0.000000E+00 0.000000E+00 0.000000E+00
8.593850E-01 -7.198366E-05 1.213965E-03 3.040583E-01 1.957366E-01 9.898685E-01 2.615168E+00 -3.320100E+00 0.000000E+00 0.000000E+00 0.000000E+00
1.952560E-01 2.200105E-05 -1.706895E-04 1.003318E-02 -3.195337E-01 1.477960E+00 -2.241322E+00 -2.249601E-01 0.000000E+00 0.000000E+00 0.000000E+00
8.585400E-02 -1.565510E-05 1.266229E-04 -4.007622E-03 -5.833695E-01 -1.234764E+00 7.597394E-01 1.902154E+00 0.000000E+00 0.000000E+00 0.000000E+00
3.678100E-02 4.980717E-06 -4.036833E-05 1.059799E-03 -2.511224E-01 -2.308975E-01 5.193961E-01 -1.424758E+00 1.000000E+00 0.000000E+00 0.000000E+00
8.327600E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00
3.419400E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Zn p
5.286793E+04 1.100000E-05 -4.000000E-06 1.000000E-06 1.000000E-06 3.000000E-06 -3.000000E-06 0.000000E+00 0.000000E+00 0.000000E+00
1.251179E+04 9.400000E-05 -3.500000E-05 6.000000E-06 1.100000E-05 2.400000E-05 -3.600000E-05 0.000000E+00 0.000000E+00 0.000000E+00
4.065286E+03 5.510000E-04 -2.060000E-04 3.800000E-05 6.700000E-05 1.590000E-04 -1.740000E-04 0.000000E+00 0.000000E+00 0.000000E+00
1.557595E+03 2.511000E-03 -9.420000E-04 1.730000E-04 2.960000E-04 6.460000E-04 -9.530000E-04 0.000000E+00 0.000000E+00 0.000000E+00
6.632892E+02 9.470000E-03 -3.570000E-03 6.640000E-04 1.157000E-03 2.747000E-03 -3.047000E-03 0.000000E+00 0.000000E+00 0.000000E+00
3.041561E+02 3.016900E-02 -1.154000E-02 2.120000E-03 3.634000E-03 7.938000E-03 -1.173600E-02 0.000000E+00 0.000000E+00 0.000000E+00
1.473680E+02 8.085500E-02 -3.165200E-02 5.916000E-03 1.030700E-02 2.460100E-02 -2.701600E-02 0.000000E+00 0.000000E+00 0.000000E+00
7.445469E+01 1.751390E-01 -7.128500E-02 1.315300E-02 2.248200E-02 4.857600E-02 -7.479800E-02 0.000000E+00 0.000000E+00 0.000000E+00
3.871493E+01 2.897160E-01 -1.232840E-01 2.337200E-02 4.103300E-02 1.006820E-01 -9.823700E-02 0.000000E+00 0.000000E+00 0.000000E+00
2.057022E+01 3.298490E-01 -1.476380E-01 2.722100E-02 4.646000E-02 9.846800E-02 -2.150840E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.105425E+01 2.092940E-01 -4.447700E-02 8.334000E-03 1.814600E-02 8.623500E-02 -3.221400E-02 0.000000E+00 0.000000E+00 0.000000E+00
5.874661E+00 5.625900E-02 2.053650E-01 -4.886000E-02 -9.436400E-02 -3.793800E-01 7.563080E-01 0.000000E+00 0.000000E+00 0.000000E+00
3.052936E+00 5.052000E-03 4.100860E-01 -8.889400E-02 -1.601770E-01 -4.203930E-01 7.019320E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.547225E+00 9.970000E-04 3.721450E-01 -1.036180E-01 -1.808950E-01 -1.825620E-01 -1.814187E+00 0.000000E+00 0.000000E+00 0.000000E+00
7.541510E-01 1.870000E-04 1.581180E-01 1.051000E-03 9.482600E-02 1.177887E+00 2.914540E-01 0.000000E+00 0.000000E+00 0.000000E+00
2.653490E-01 5.100000E-05 1.454000E-02 3.030640E-01 6.291530E-01 5.197400E-02 1.295623E+00 0.000000E+00 0.000000E+00 0.000000E+00
1.020670E-01 -1.300000E-05 -1.608000E-03 5.427240E-01 4.083180E-01 -7.444770E-01 -1.067089E+00 0.000000E+00 0.000000E+00 0.000000E+00
3.875500E-02 4.000000E-06 6.010000E-04 2.921230E-01 1.197700E-02 4.419000E-03 -1.193500E-02 1.000000E+00 0.000000E+00 0.000000E+00
1.253570E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00
3.422700E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Zn d
6.397806E+02 2.080000E-04 -2.900000E-04 -3.170000E-04 4.520000E-04 0.000000E+00 0.000000E+00 0.000000E+00
1.926742E+02 1.954000E-03 -2.738000E-03 -3.056000E-03 3.879000E-03 0.000000E+00 0.000000E+00 0.000000E+00
7.484368E+01 1.071100E-02 -1.511100E-02 -1.675300E-02 2.357000E-02 0.000000E+00 0.000000E+00 0.000000E+00
3.286048E+01 3.905700E-02 -5.564300E-02 -6.271200E-02 8.252600E-02 0.000000E+00 0.000000E+00 0.000000E+00
1.539353E+01 1.048480E-01 -1.558640E-01 -1.879800E-01 2.972800E-01 0.000000E+00 0.000000E+00 0.000000E+00
7.525512E+00 2.045690E-01 -3.034890E-01 -3.720840E-01 4.368320E-01 0.000000E+00 0.000000E+00 0.000000E+00
3.715429E+00 2.852080E-01 -3.062760E-01 -2.343900E-02 -6.042900E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.806459E+00 3.014460E-01 3.339500E-02 6.054700E-01 -6.746050E-01 0.000000E+00 0.000000E+00 0.000000E+00
8.529730E-01 2.462280E-01 4.000750E-01 3.230630E-01 9.387020E-01 0.000000E+00 0.000000E+00 0.000000E+00
3.847800E-01 1.390160E-01 3.899720E-01 -4.713720E-01 2.779680E-01 0.000000E+00 0.000000E+00 0.000000E+00
1.593370E-01 3.626900E-02 1.364320E-01 -4.838860E-01 -8.326530E-01 1.000000E+00 0.000000E+00 0.000000E+00
9.209400E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00
5.226200E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Zn f
1.323550E+01 1.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
5.670600E+00 0.000000E+00 1.000000E+00 0.000000E+00 0.000000E+00
2.429500E+00 0.000000E+00 0.000000E+00 1.000000E+00 0.000000E+00
8.530000E-01 0.000000E+00 0.000000E+00 0.000000E+00 1.000000E+00
Zn g
1.079020E+01 1.000000E+00 0.000000E+00 0.000000E+00
4.936800E+00 0.000000E+00 1.000000E+00 0.000000E+00
2.069300E+00 0.000000E+00 0.000000E+00 1.000000E+00
Zn h
9.608600E+00 1.000000E+00 0.000000E+00
4.413600E+00 0.000000E+00 1.000000E+00
END
