p 0.211798 1.000000
1
d 0.810888 1.000000

Basis-name: vtz
HF-Energy: -20.884139
CCSD(T)-Energy: -21.131134
9
s 0.147347 0.155473
s 0.312164 0.494617
s 0.661339 0.526705
s 1.401090 0.021986
s 2.968301 -0.338533
s 6.288539 0.056023
s 13.322677 -0.000115
s 28.224956 -0.000595
s 59.796402 0.000127
1
s 0.228740 1.000000
1
s 1.191630 1.000000
9
p 0.090580 0.079101
p 0.188085 0.260718
p 0.390548 0.395065
p 0.810953 0.334954
p 1.683902 0.107462
p 3.496535 -0.073657
p 7.260371 -0.001407
p 15.075781 0.001710
p 31.304069 -0.000275
1
p 0.138338 1.000000
1
p 0.380189 1.000000
1
d 0.425779 1.000000
1
d 1.370859 1.000000
1
f 0.929931 1.000000

Basis-name: vqz
HF-Energy: -20.884139
CCSD(T)-Energy: -21.161250
9
s 0.147347 0.155473
s 0.312164 0.494617
s 0.661339 0.526705
s 1.401090 0.021986
s 2.968301 -0.338533
s 6.288539 0.056023
s 13.322677 -0.000115
s 28.224956 -0.000595
s 59.796402 0.000127
1
s 0.196024 1.000000
1
s 0.540061 1.000000
1
s 1.020348 1.000000
9
p 0.090580 0.079101
p 0.188085 0.260718
p 0.390548 0.395065
p 0.810953 0.334954
p 1.683902 0.107462
p 3.496535 -0.073657
p 7.260371 -0.001407
p 15.075781 0.001710
p 31.304069 -0.000275
1
p 0.140701 1.000000
1
p 1.604300 1.000000
1
p 0.367738 1.000000
1
d 0.304103 1.000000
1
d 0.760464 1.000000
1
d 1.900944 1.000000
1
f 0.583628 1.000000
1
f 1.480507 1.000000
1
g 1.030824 1.000000

Basis-name: v5z
HF-Energy: -20.884139
CCSD(T)-Energy: -21.170192
9
s 0.147347 0.155473
s 0.312164 0.494617
s 0.661339 0.526705
s 1.401090 0.021986
s 2.968301 -0.338533
s 6.288539 0.056023
s 13.322677 -0.000115
s 28.224956 -0.000595
s 59.796402 0.000127
1
s 0.189594 1.000000
1
s 0.778040 1.000000
1
s 0.971266 1.000000
1
s 1.979612 1.000000
9
p 0.090580 0.079101
p 0.188085 0.260718
p 0.390548 0.395065
p 0.810953 0.334954
p 1.683902 0.107462
p 3.496535 -0.073657
p 7.260371 -0.001407
p 15.075781 0.001710
p 31.304069 -0.000275
1
p 0.133916 1.000000
1
p 0.356186 1.000000
1
p 0.833562 1.000000
1
p 1.430927 1.000000
1
d 0.268113 1.000000
1
d 0.697753 1.000000
1
d 1.185366 1.000000
1
d 2.118102 1.000000
1
f 0.422461 1.000000
1
f 0.973776 1.000000
1
f 2.020616 1.000000
1
g 0.695217 1.000000
1
g 1.690111 1.000000
1
h 1.258944 1.000000

K
back to top

*******************
Element Symbol: K
Number of replaced protons: 18
Number of projectors: 2

Pseudopotential data:

Local component:
Coeff.		r^n	Exp.
1.00000000	-1	5.46842198
5.46842198	1	3.45438113
-7.43169289	0	0.86173842

Non-local component:
Coeff.		r^n	Exp.		Proj.
34.84862909	0	0.98715169	|0><0|
33.69024309	0	0.75016011	|1><1|


Fit-data:
Valence-Configuration	pp energy	ae energy	diff.		pp excitation energy (eV)	ae excitation energy (eV)	diff. (eV)
K(0) 4s1		-0.14772045	-0.14772430	0.00000385	0.0000				0.0000				0.0000			
K(0) 4p1		-0.09562615	-0.09558129	-0.00004486	1.4176				1.4190				-0.0013			
K(0) 3d1		-0.05778403	-0.05809078	0.00030675	2.4474				2.4392				0.0082			
K(0) 5s1		-0.06110737	-0.06109370	-0.00001367	2.3570				2.3575				-0.0005			
K(0) 5p1		-0.04547244	-0.04557061	0.00009817	2.7825				2.7799				0.0026			
K(0) 4d1		-0.03271046	-0.03284061	0.00013015	3.1298				3.1263				0.0034			
K(0) 6s1		-0.03343582	-0.03343446	-0.00000136	3.1100				3.1102				-0.0001			
K(0) 6p1		-0.02671126	-0.02677583	0.00006457	3.2930				3.2914				0.0017			
K(0) 5d1		-0.02088804	-0.02000237	-0.00088567	3.4515				3.4757				-0.0242			
----------
MAD							0.00017212									0.0052

Basis-name: vdz
HF-Energy: -0.147527
CCSD(T)-Energy: -0.147527
9
s 0.017365 0.444154
s 0.039432 0.431906
s 0.089538 0.040955
s 0.203317 -0.178633
s 0.461676 -0.162292
s 1.048337 0.083942
s 2.380481 -0.013650
s 5.405407 0.001752
s 12.274172 -0.000216
1
s 0.134208 1.000000
9
p 0.015053 -0.022303
p 0.033214 -0.055106
p 0.073286 -0.050766
p 0.161705 0.022211
p 0.356799 0.029953
p 0.787270 -0.008213
p 1.737100 0.000160
p 3.832883 0.000253
p 8.457196 -0.000071
1
p 0.039934 1.000000
1
d 0.055562 1.000000

Basis-name: vtz
HF-Energy: -0.147624
CCSD(T)-Energy: -0.147624
9
s 0.017365 0.444154
s 0.039432 0.431906
s 0.089538 0.040955
s 0.203317 -0.178633
s 0.461676 -0.162292
s 1.048337 0.083942
s 2.380481 -0.013650
s 5.405407 0.001752
s 12.274172 -0.000216
1
s 0.057933 1.000000
1
s 0.171219 1.000000
9
p 0.015053 -0.022303
p 0.033214 -0.055106
p 0.073286 -0.050766
p 0.161705 0.022211
p 0.356799 0.029953
p 0.787270 -0.008213
p 1.737100 0.000160
p 3.832883 0.000253
p 8.457196 -0.000071
1
p 0.044643 1.000000
1
p 0.256200 1.000000
1
d 0.060330 1.000000
1
d 0.581732 1.000000
1
f 0.473119 1.000000

Ca
back to top

*******************
Element Symbol: Ca
Number of replaced protons: 18
Number of projectors: 2

Pseudopotential data:

Local component:
Coeff.		r^n	Exp.
2.00000000	-1	5.46886760
10.93773521	1	3.45174786
-7.42323874	0	0.93761419

Non-local component:
Coeff.		r^n	Exp.		Proj.
34.65752096	0	1.08463527	|0><0|
34.12044224	0	0.91231229	|1><1|


Fit-data:
Valence-Configuration	pp energy	ae energy	diff.		pp excitation energy (eV)	ae excitation energy (eV)	diff. (eV)
Ca(0) 4s2		-0.60620351	-0.60607259	-0.00013092	0.0000				0.0000				0.0000			
Ca(0) 4p2		-0.44167865	-0.44147116	-0.00020749	4.4772				4.4793				-0.0021			
Ca(0) 3d2		-0.39517484	-0.39559258	0.00041774	5.7427				5.7278				0.0149			
Ca(0) 5s2		-0.27841187	-0.27921304	0.00080117	8.9202				8.8949				0.0254			
Ca(+) 4s1		-0.41686382	-0.41719286	0.00032904	5.1525				5.1400				0.0125			
Ca(+) 4p1		-0.30870113	-0.30948373	0.00078260	8.0960				8.0711				0.0249			
Ca(+) 5s1		-0.19266532	-0.19333742	0.00067210	11.2537				11.2318				0.0219			
Ca(0) 4s1_4p1		-0.54641754	-0.54553198	-0.00088556	1.6270				1.6475				-0.0205			
Ca(0) 4s1_3d1		-0.51521016	-0.51465147	-0.00055869	2.4762				2.4879				-0.0116			
Ca(0) 4s1_4f1		-0.44818173	-0.44850898	0.00032725	4.3003				4.2878				0.0125			
Ca(0) 4s1_5p1		-0.46917559	-0.46942301	0.00024742	3.7290				3.7187				0.0103			
Ca(0) 4s1_5f1		-0.43691694	-0.43724453	0.00032759	4.6068				4.5943				0.0125			
Ca(0) 4s1_4d1		-0.46215848	-0.46156409	-0.00059439	3.9199				3.9325				-0.0126			
Ca(+) 4d1		-0.16869292	-0.16906795	0.00037503	11.9060				11.8923				0.0138			
----------
MAD							0.00044380									0.0140

Basis-name: vdz
HF-Energy: -1.733603
CCSD(T)-Energy: -1.799647
9
s 0.019220 0.031083
s 0.044206 0.129599
s 0.101674 0.197919
s 0.233852 -0.075445
s 0.537862 -0.197849
s 1.237092 0.083244
s 2.845329 -0.012885
s 6.544301 0.001791
s 15.051990 -0.000245
1
s 0.124975 1.000000
9
p 0.008008 -0.005632
p 0.018417 0.031052
p 0.042355 0.094286
p 0.097408 0.163876
p 0.224018 -0.003961
p 0.515195 -0.111912
p 1.184839 0.031892
p 2.724878 -0.004517
p 6.266642 0.000588
1
p 0.126295 1.000000
1
d 0.607820 1.000000

Basis-name: vtz
HF-Energy: -1.738556
CCSD(T)-Energy: -1.808349
9
s 0.019220 0.031083
s 0.044206 0.129599
s 0.101674 0.197919
s 0.233852 -0.075445
s 0.537862 -0.197849
s 1.237092 0.083244
s 2.845329 -0.012885
s 6.544301 0.001791
s 15.051990 -0.000245
1
s 0.108753 1.000000
1
s 0.367753 1.000000
9
p 0.008008 -0.005632
p 0.018417 0.031052
p 0.042355 0.094286
p 0.097408 0.163876
p 0.224018 -0.003961
p 0.515195 -0.111912
p 1.184839 0.031892
p 2.724878 -0.004517
p 6.266642 0.000588
1
p 0.044555 1.000000
1
p 0.118007 1.000000
1
d 0.182720 1.000000
1
d 0.854471 1.000000
1
f 0.185370 1.000000

Ga
back to top

*******************
Element Symbol: Ga
Number of replaced protons: 28
Number of projectors: 3

Pseudopotential data:

Local component:
Coeff.		r^n	Exp.
3.00000000	-1	1.22544253
3.67632759	1	5.71065133
-11.23828733	0	1.33931968

Non-local component:
Coeff.		r^n	Exp.		Proj.
57.88512249	0	2.48772664	|0><0|
43.67871044	0	2.12489462	|1><1|
17.97137628	0	1.27124173	|2><2|


Fit-data:
Valence-Configuration	pp energy	ae energy	diff.		pp excitation energy (eV)	ae excitation energy (eV)	diff. (eV)
Ga(0) 4s2_4p1		-1.97806102	-1.97772319	-0.00033783	0.0000				0.0000				0.0000			
Ga(++) 4d1		-0.46345862	-0.46419709	0.00073847	41.2170				41.1877				0.0293			
Ga(0) 4p3		-1.49278548	-1.49360179	0.00081631	13.2059				13.1744				0.0314			
Ga(+) 4s1_4d1		-1.31152249	-1.31060095	-0.00092154	18.1386				18.1545				-0.0159			
Ga(0) 4s1_4d2		-1.38466967	-1.38355035	-0.00111932	16.1480				16.1693				-0.0213			
Ga(+) 4s1_4f1		-1.21388941	-1.21371715	-0.00017226	20.7955				20.7910				0.0045			
Ga(0) 4s1_4p2		-1.77339231	-1.77270158	-0.00069073	5.5697				5.5793				-0.0096			
Ga(+) 4s1_5d1		-1.21311426	-1.21276825	-0.00034601	20.8166				20.8168				-0.0002			
Ga(+) 4s2		-1.77708431	-1.77763039	0.00054608	5.4692				5.4451				0.0241			
Ga(0) 4s2_4f1		-1.80834614	-1.80889192	0.00054578	4.6185				4.5944				0.0240			
Ga(-) 4s2_4p2		-1.96613113	-1.96517643	-0.00095470	0.3246				0.3414				-0.0168			
Ga(0) 4s2_5s1		-1.87650085	-1.87757220	0.00107135	2.7638				2.7254				0.0383			
Ga(0) 4s2_4d1		-1.83384477	-1.83459315	0.00074838	3.9246				3.8950				0.0296			
Ga(++) 4f1		-0.28270087	-0.28204634	-0.00065453	46.1360				46.1446				-0.0086			
----------
MAD							0.00069024									0.0195

Basis-name: vdz
HF-Energy: -1.975237
CCSD(T)-Energy: -2.019073
9
s 0.054628 0.253171
s 0.123743 0.598295
s 0.280299 0.356909
s 0.634926 -0.056544
s 1.438218 -0.411266
s 3.257814 0.156079
s 7.379514 -0.025142
s 16.715879 0.004089
s 37.864367 -0.000622
1
s 0.031898 1.000000
9
p 0.029207 0.759400
p 0.064420 -0.022059
p 0.142086 0.368252
p 0.313389 0.051142
p 0.691221 0.036655
p 1.524577 -0.078589
p 3.362652 0.017781
p 7.416764 -0.002498
p 16.358632 0.000386
1
p 0.027155 1.000000
1
d 0.182311 1.000000

Basis-name: vtz
HF-Energy: -1.977538
CCSD(T)-Energy: -2.028322
9
s 0.054628 0.253171
s 0.123743 0.598295
s 0.280299 0.356909
s 0.634926 -0.056544
s 1.438218 -0.411266
s 3.257814 0.156079
s 7.379514 -0.025142
s 16.715879 0.004089
s 37.864367 -0.000622
1
s 0.069703 1.000000
1
s 0.341994 1.000000
9
p 0.029207 0.759400
p 0.064420 -0.022059
p 0.142086 0.368252
p 0.313389 0.051142
p 0.691221 0.036655
p 1.524577 -0.078589
p 3.362652 0.017781
p 7.416764 -0.002498
p 16.358632 0.000386
1
p 0.027309 1.000000
1
p 0.064029 1.000000
1
d 0.105092 1.000000
1
d 0.266379 1.000000
1
f 0.297554 1.000000

Ge
back to top

*******************
Element Symbol: Ge
Number of replaced protons: 28
Number of projectors: 3

Pseudopotential data:

Local component:
Coeff.		r^n	Exp.
4.00000000	-1	1.88492329
7.53969315	1	9.98137268
-13.13622589	0	1.98008364

Non-local component:
Coeff.		r^n	Exp.		Proj.
61.26369269	0	3.03315885	|0><0|
55.52495744	0	2.76564031	|1><1|
23.49168485	0	1.66026543	|2><2|


Fit-data:
Valence-Configuration	pp energy	ae energy	diff.		pp excitation energy (eV)	ae excitation energy (eV)	diff. (eV)
Ge(++) 4s1_4d1		-3.63170737	-3.63184989	0.00014252	0.0000				0.0000				0.0000			
Ge(++) 4s1_4p2		-2.12571624	-2.12601461	0.00029837	40.9827				40.9784				0.0042			
Ge(0) 4s1_4p3		-3.09238772	-3.09222744	-0.00016028	14.6766				14.6848				-0.0082			
Ge(++) 4s2		-3.34742866	-3.34721359	-0.00021507	7.7361				7.7458				-0.0097			
Ge(+) 4s2_4d1		-2.82264645	-2.82261006	-0.00003639	22.0171				22.0219				-0.0049			
Ge(0) 4s2_4d2		-3.05302909	-3.05268543	-0.00034366	15.7476				15.7609				-0.0132			
Ge(+) 4s2_4f1		-3.12659208	-3.12606925	-0.00052283	13.7458				13.7639				-0.0181			
Ge(+) 4s2_4p1		-2.94809523	-2.94807182	-0.00002341	18.6032				18.6077				-0.0045			
Ge(0) 4s2_4p1_5d1	-3.37886272	-3.37919358	0.00033086	6.8807				6.8756				0.0051			
Ge(-) 4s2_4p3		-3.41141853	-3.41168550	0.00026697	5.9947				5.9914				0.0034			
Ge(+) 4s2_5d1		-3.63808848	-3.63771233	-0.00037615	-0.1736				-0.1595				-0.0141			
Ge(+) 4s2_5f1		-2.95054241	-2.95053240	-0.00001001	18.5366				18.5408				-0.0042			
Ge(0) 4s2_4p1_4f1	-2.90299236	-2.90296665	-0.00002571	19.8306				19.8352				-0.0046			
Ge(0) 4s2_4p1_5f1	-3.41013104	-3.41046183	0.00033079	6.0298				6.0247				0.0051			
----------
MAD							0.00022022									0.0076

Basis-name: vdz
HF-Energy: -3.651512
CCSD(T)-Energy: -3.711099
9
s 0.066287 0.213230
s 0.150128 0.605570
s 0.340013 0.413442
s 0.770064 -0.106356
s 1.744049 -0.364579
s 3.949940 0.127448
s 8.945864 -0.017166
s 20.260687 0.002454
s 45.886614 -0.000355
1
s 0.043781 1.000000
9
p 0.036511 0.098680
p 0.080524 0.372290
p 0.177593 0.443836
p 0.391677 0.232585
p 0.863832 0.000058
p 1.905157 -0.108282
p 4.201772 0.021894
p 9.266892 -0.001911
p 20.437873 0.000181
1
p 0.074726 1.000000
1
d 0.234278 1.000000

Basis-name: vtz
HF-Energy: -3.651566
CCSD(T)-Energy: -3.722250
9
s 0.066287 0.213230
s 0.150128 0.605570
s 0.340013 0.413442
s 0.770064 -0.106356
s 1.744049 -0.364579
s 3.949940 0.127448
s 8.945864 -0.017166
s 20.260687 0.002454
s 45.886614 -0.000355
1
s 0.091049 1.000000
1
s 0.445676 1.000000
9
p 0.036511 0.098680
p 0.080524 0.372290
p 0.177593 0.443836
p 0.391677 0.232585
p 0.863832 0.000058
p 1.905157 -0.108282
p 4.201772 0.021894
p 9.266892 -0.001911
p 20.437873 0.000181
1
p 0.040412 1.000000
1
p 0.092450 1.000000
1
d 0.130147 1.000000
1
d 0.323826 1.000000
1
f 0.352814 1.000000

As
back to top

*******************
Element Symbol: As
Number of replaced protons: 28
Number of projectors: 3

Pseudopotential data:

Local component:
Coeff.		r^n	Exp.
5.00000000	-1	1.21796059
6.08980295	1	9.96302171
-14.92625816	0	1.86158567

Non-local component:
Coeff.		r^n	Exp.		Proj.
73.75553709	0	3.54546456	|0><0|
68.03580909	0	3.28664249	|1><1|
23.32540737	0	1.95862616	|2><2|


Fit-data:
Valence-Configuration	pp energy	ae energy	diff.		pp excitation energy (eV)	ae excitation energy (eV)	diff. (eV)
As(0) 4s2_4p3		-5.97375793	-5.97388037	0.00012244	0.0000				0.0000				0.0000			
As(+) 4s1_4p3		-5.29719447	-5.29710986	-0.00008461	18.4114				18.4170				-0.0056			
As(0) 4s1_4p4		-5.60438546	-5.60445173	0.00006627	10.0518				10.0533				-0.0015			
As(++) 4s2_4d1		-4.53358069	-4.53383151	0.00025082	39.1917				39.1882				0.0035			
As(+) 4s2_4d2		-4.80690176	-4.80676213	-0.00013963	31.7538				31.7609				-0.0071			
As(++) 4s2_4f1		-4.30934626	-4.30924085	-0.00010541	45.2938				45.3000				-0.0062			
As(++) 4s2_4p1		-5.03084345	-5.03081831	-0.00002514	25.6596				25.6636				-0.0040			
As(+) 4s2_4p1_4d1	-5.27503084	-5.27446628	-0.00056456	19.0145				19.0332				-0.0187			
As(+) 4s2_4p1_4f1	-5.15649329	-5.15649762	0.00000433	22.2403				22.2435				-0.0032			
As(+) 4s2_4p2		-5.66662485	-5.66675721	0.00013236	8.3580				8.3578				0.0003			
As(0) 4s2_4p2_4f1	-5.69789193	-5.69802442	0.00013249	7.5072				7.5069				0.0003			
As(-) 4s2_4p4		-6.00448041	-6.00433229	-0.00014812	-0.8361				-0.8287				-0.0074			
As(++) 4s2_5d1		-4.30606180	-4.30648392	0.00042212	45.3832				45.3750				0.0082			
As(0) 4s2_4p2_5f1	-5.68663883	-5.68677129	0.00013246	7.8134				7.8131				0.0003			
As(++) 4s2_5f1		-4.20739896	-4.20721463	-0.00018433	48.0681				48.0765				-0.0083			
----------
MAD							0.00016767									0.0053

Basis-name: vdz
HF-Energy: -6.042213
CCSD(T)-Energy: -6.112605
9
s 0.079412 0.192043
s 0.178687 0.611682
s 0.402068 0.439261
s 0.904702 -0.110280
s 2.035691 -0.394179
s 4.580555 0.145632
s 10.306811 -0.021379
s 23.191593 0.003205
s 52.183937 -0.000469
1
s 0.051480 1.000000
9
p 0.050626 0.105058
p 0.108692 0.361819
p 0.233354 0.452107
p 0.500995 0.231243
p 1.075603 -0.009549
p 2.309248 -0.121767
p 4.957802 0.028648
p 10.644071 -0.002941
p 22.852115 0.000293
1
p 0.095623 1.000000
1
d 0.297652 1.000000

Basis-name: vtz
HF-Energy: -6.042212
CCSD(T)-Energy: -6.133416
9
s 0.079412 0.192043
s 0.178687 0.611682
s 0.402068 0.439261
s 0.904702 -0.110280
s 2.035691 -0.394179
s 4.580555 0.145632
s 10.306811 -0.021379
s 23.191593 0.003205
s 52.183937 -0.000469
1
s 0.113088 1.000000
1
s 0.540159 1.000000
9
p 0.050626 0.105058
p 0.108692 0.361819
p 0.233354 0.452107
p 0.500995 0.231243
p 1.075603 -0.009549
p 2.309248 -0.121767
p 4.957802 0.028648
p 10.644071 -0.002941
p 22.852115 0.000293
1
p 0.612326 1.000000
1
p 0.100851 1.000000
1
d 0.165790 1.000000
1
d 0.412063 1.000000
1
f 0.425290 1.000000

Se
back to top

*******************
Element Symbol: Se
Number of replaced protons: 28
Number of projectors: 3

Pseudopotential data:

Local component:
Coeff.		r^n	Exp.
6.00000000	-1	1.73494732
10.40968393	1	6.91632737
-17.83199463	0	3.10551681

Non-local component:
Coeff.		r^n	Exp.		Proj.
85.94238004	0	4.67503354	|0><0|
78.84838432	0	4.34256579	|1><1|
30.92151589	0	2.61905005	|2><2|


Fit-data:
Valence-Configuration	pp energy	ae energy	diff.		pp excitation energy (eV)	ae excitation energy (eV)	diff. (eV)
Se(0) 4s2_4p4		-9.10503014	-9.10515050	0.00012036	0.0000				0.0000				0.0000			
Se(++) 4s2_4p2		-8.02376988	-8.02370341	-0.00006647	29.4244				29.4295				-0.0051			
Se(+) 4s2_4p2_4d1	-8.28044050	-8.28053791	0.00009741	22.4396				22.4403				-0.0006			
Se(0) 4s2_4p2_4d2	-8.35547464	-8.35532292	-0.00015172	20.3977				20.4051				-0.0074			
Se(+) 4s2_4p2_4f1	-8.14945635	-8.14943912	-0.00001723	26.0041				26.0079				-0.0037			
Se(+) 4s2_4p2_5d1	-8.16174675	-8.16191491	0.00016816	25.6697				25.6684				0.0013			
Se(+) 4s2_4p3		-8.74097669	-8.74109116	0.00011447	9.9070				9.9072				-0.0002			
Se(0) 4s2_4p3_5d1	-8.77431314	-8.77438185	0.00006871	8.9998				9.0012				-0.0014			
Se(0) 4s2_4p3_5p1	-8.82241408	-8.82217219	-0.00024189	7.6909				7.7007				-0.0099			
Se(0) 4s2_4p3_5s1	-8.86389934	-8.86371310	-0.00018624	6.5619				6.5703				-0.0083			
Se(-) 4s2_4p5		-9.16487389	-9.16477001	-0.00010388	-1.6285				-1.6224				-0.0061			
Se(+) 4s2_4p2_5f1	-8.10429933	-8.10427554	-0.00002379	27.2330				27.2369				-0.0039			
Se(0) 4s2_4p3_4f1	-8.77224088	-8.77235560	0.00011472	9.0562				9.0564				-0.0002			
Se(0) 4s2_4p3_5f1	-8.76098837	-8.76110304	0.00011467	9.3624				9.3626				-0.0002			
----------
MAD							0.00011355									0.0037

Basis-name: vdz
HF-Energy: -9.130646
CCSD(T)-Energy: -9.221187
9
s 0.096883 0.200965
s 0.217674 0.615093
s 0.489067 0.462636
s 1.098828 -0.204179
s 2.468828 -0.307584
s 5.546920 0.109895
s 12.462726 -0.012288
s 28.001040 0.001205
s 62.912258 -0.000132
1
s 0.062467 1.000000
9
p 0.056147 0.073504
p 0.122259 0.334692
p 0.266220 0.473323
p 0.579694 0.276571
p 1.262286 -0.032356
p 2.748631 -0.103709
p 5.985152 0.020181
p 13.032685 -0.001095
p 28.378708 0.000019
1
p 0.107381 1.000000
1
d 0.348649 1.000000

Basis-name: vtz
HF-Energy: -9.132375
CCSD(T)-Energy: -9.258881
9
s 0.096883 0.200965
s 0.217674 0.615093
s 0.489067 0.462636
s 1.098828 -0.204179
s 2.468828 -0.307584
s 5.546920 0.109895
s 12.462726 -0.012288
s 28.001040 0.001205
s 62.912258 -0.000132
1
s 0.130387 1.000000
1
s 0.584755 1.000000
9
p 0.056147 0.073504
p 0.122259 0.334692
p 0.266220 0.473323
p 0.579694 0.276571
p 1.262286 -0.032356
p 2.748631 -0.103709
p 5.985152 0.020181
p 13.032685 -0.001095
p 28.378708 0.000019
1
p 0.069683 1.000000
1
p 0.141231 1.000000
1
d 0.195235 1.000000
1
d 0.471051 1.000000
1
f 0.466246 1.000000

Br
back to top

*******************
Element Symbol: Br
Number of replaced protons: 28
Number of projectors: 3

Pseudopotential data:

Local component:
Coeff.		r^n	Exp.
7.00000000	-1	1.86793881
13.07557164	1	5.30536536
-18.79056037	0	3.32134623

Non-local component:
Coeff.		r^n	Exp.		Proj.
88.58537968	0	5.17694821	|0><0|
79.43718432	0	4.80714881	|1><1|
29.35463757	0	3.03534088	|2><2|


Fit-data:
Valence-Configuration	pp energy	ae energy	diff.		pp excitation energy (eV)	ae excitation energy (eV)	diff. (eV)
Br(0) 4s2_4p5		-13.12430968	-13.12442152	0.00011184	0.0000				0.0000				0.0000			
Br(+) 4s2_4p2_4d2	-11.56040108	-11.56061004	0.00020896	42.5588				42.5562				0.0026			
Br(++) 4s2_4p3		-11.89946004	-11.89950980	0.00004976	33.3320				33.3336				-0.0017			
Br(+) 4s2_4p3_4d1	-12.17007066	-12.16946655	-0.00060411	25.9678				25.9873				-0.0195			
Br(+) 4s2_4p3_4f1	-12.02512393	-12.02522240	0.00009847	29.9123				29.9126				-0.0004			
Br(+) 4s2_4p3_5d1	-12.04245653	-12.04244170	-0.00001483	29.4406				29.4440				-0.0034			
Br(+) 4s2_4p4		-12.70052248	-12.70066461	0.00014213	11.5326				11.5317				0.0008			
Br(0) 4s2_4p4_4d1	-12.76018633	-12.76019601	0.00000968	9.9089				9.9117				-0.0028			
Br(0) 4s2_4p4_4f1	-12.73178261	-12.73192623	0.00014362	10.6819				10.6810				0.0009			
Br(0) 4s2_4p4_5p1	-12.78518318	-12.78520976	0.00002658	9.2287				9.2310				-0.0023			
Br(0) 4s2_4p4_5s1	-12.82968280	-12.82936978	-0.00031302	8.0177				8.0293				-0.0116			
Br(-) 4s2_4p6		-13.21735308	-13.21727531	-0.00007777	-2.5320				-2.5268				-0.0052			
Br(0) 4s2_4p3_5f1	-12.72053083	-12.72067423	0.00014340	10.9881				10.9872				0.0009			
Br(+) 4s2_4p3_5f1	-11.97997846	-11.98007065	0.00009219	31.1408				31.1413				-0.0005			
----------
MAD							0.00014545									0.0040

Basis-name: vdz
HF-Energy: -13.124612
CCSD(T)-Energy: -13.235352
9
s 0.114626 0.199832
s 0.253024 0.605806
s 0.558520 0.486414
s 1.232866 -0.208964
s 2.721403 -0.328448
s 6.007171 0.118471
s 13.260109 -0.013112
s 29.270100 0.001206
s 64.610234 -0.000121
1
s 0.074712 1.000000
9
p 0.067990 0.107992
p 0.145507 0.331860
p 0.311403 0.442871
p 0.666441 0.283256
p 1.426267 -0.026045
p 3.052389 -0.111323
p 6.532494 0.021712
p 13.980353 -0.001188
p 29.919703 0.000022
1
p 0.129654 1.000000
1
d 0.417296 1.000000

Basis-name: vtz
HF-Energy: -13.125979
CCSD(T)-Energy: -13.288432
9
s 0.114626 0.199832
s 0.253024 0.605806
s 0.558520 0.486414
s 1.232866 -0.208964
s 2.721403 -0.328448
s 6.007171 0.118471
s 13.260109 -0.013112
s 29.270100 0.001206
s 64.610234 -0.000121
1
s 0.154401 1.000000
1
s 0.660618 1.000000
9
p 0.067990 0.107992
p 0.145507 0.331860
p 0.311403 0.442871
p 0.666441 0.283256
p 1.426267 -0.026045
p 3.052389 -0.111323
p 6.532494 0.021712
p 13.980353 -0.001188
p 29.919703 0.000022
1
p 0.078655 1.000000
1
p 0.164043 1.000000
1
d 0.234980 1.000000
1
d 0.568017 1.000000
1
f 0.555711 1.000000

Kr
back to top

*******************
Element Symbol: Kr
Number of replaced protons: 28
Number of projectors: 3

Pseudopotential data:

Local component:
Coeff.		r^n	Exp.
8.00000000	-1	1.72397711
13.79181690	1	6.70510242
-22.77215308	0	2.75463922

Non-local component:
Coeff.		r^n	Exp.		Proj.
92.78570269	0	4.85045356	|0><0|
80.37767796	0	4.52350391	|1><1|
31.36172413	0	3.04556109	|2><2|


Fit-data:
Valence-Configuration	pp energy	ae energy	diff.		pp excitation energy (eV)	ae excitation energy (eV)	diff. (eV)
Kr(0) 4s2_4p6		-18.12875485	-18.12891948	0.00016463	0.0000				0.0000				0.0000			
Kr(+) 4s2_4p5		-17.64254551	-17.64255685	0.00001134	13.2313				13.2354				-0.0042			
Kr(++) 4s2_4p4		-16.75488596	-16.75507685	0.00019089	37.3872				37.3865				0.0007			
Kr(0) 4s2_4p5_5s1	-17.77723103	-17.77689390	-0.00033713	9.5661				9.5797				-0.0137			
Kr(0) 4s2_4p5_6s1	-17.69988387	-17.69979376	-0.00009011	11.6709				11.6778				-0.0069			
Kr(0) 4s2_4p5_5p1	-17.73017645	-17.73013302	-0.00004343	10.8466				10.8522				-0.0057			
Kr(0) 4s2_4p5_6p1	-17.68532466	-17.68531447	-0.00001019	12.0671				12.0719				-0.0048			
Kr(0) 4s2_4p5_4d1	-17.70219175	-17.70225453	0.00006278	11.6081				11.6109				-0.0028			
Kr(0) 4s2_4p5_5d1	-17.67618307	-17.67622902	0.00004595	12.3159				12.3191				-0.0032			
Kr(0) 4s2_4p5_4f1	-17.67380450	-17.67381608	0.00001158	12.3806				12.3848				-0.0042			
----------
MAD							0.00009680									0.0051

Basis-name: vdz
HF-Energy: -18.128728
CCSD(T)-Energy: -18.252979
9
s 0.129911 0.183453
s 0.282220 0.596016
s 0.613098 0.506410
s 1.331901 -0.150926
s 2.893437 -0.423611
s 6.285735 0.162644
s 13.655203 -0.023284
s 29.664719 0.003157
s 64.443973 -0.000422
1
s 0.634619 1.000000
9
p 0.079314 0.096705
p 0.167216 0.312567
p 0.352539 0.448237
