Pm S
2       2.2736531           -215.5817870
2       2.4050295            277.5340420
0      10.7647310             11.5598012
Pm P
0       9.8539770             10.3366646
2       2.0762689            121.4676930
2       1.8649349            -74.8766440
Pm D
2       1.9779822             28.4861104
0       6.6732942              9.2809058
Sm nelec 46
Sm ul
1      11.7581239            -15.6586201
1       2.3280830             -6.0537650
Sm S
2       2.3777661           -206.0672660
2       2.5247159            270.3425980
0      10.2643898             11.4449044
Sm P
0      10.0054236             10.6951007
2       2.2012412            121.8772280
2       1.9680928            -72.7883903
Sm D
2       2.0672044             29.5239400
0       6.7128890              9.0371770
Eu nelec 46
Eu ul
1      12.4183539            -15.7244799
1       2.4475585             -6.0910737
Eu S
2       2.5038284           -196.6377380
2       2.6692641            264.1034490
0      10.3673824             11.8069802
Eu P
0      10.1341831             10.9380601
2       2.3243994            128.1602690
2       2.0833749            -76.5153276
Eu D
2       2.1543894             30.4673264
0       6.6937973              8.7412269
Gd nelec 46
Gd ul
1      13.0950908            -15.7867260
1       2.5697386             -6.1277781
Gd S
2       2.7022652           -137.9021250
2       2.9334774            208.9645400
0       9.8508096             16.8586936
Gd P
0      10.2562012             11.1308343
2       2.4527321            131.6513210
2       2.1969343            -77.4443008
Gd D
2       2.2471692             31.4664118
0       6.4306437              8.3450729
Tb nelec 46
Tb ul
1      13.7849880            -15.8408081
1       2.6938669             -6.1667847
Tb S
2       2.6181735           -140.1032240
2       2.8904180            215.2899350
0      17.0489713             11.6812337
Tb P
0      10.1253314             11.1216213
2       2.5657038            139.6571310
2       2.3083484            -83.3098221
Tb D
2       2.3260333             32.1217679
0       6.5931180              8.2233626
Dy nelec 46
Dy ul
1      14.4905817            -15.8972370
1       2.8210513             -6.1993940
Dy S
2       2.7390810           -130.0043480
2       3.0493471            208.6360240
0      16.5747330             11.4854666
Dy P
0      10.6943601             11.6223813
2       2.7405583            125.4157820
2       2.4112346            -65.8203828
Dy D
2       2.4096137             32.7977269
0       6.4958825              7.9802314
Ho nelec 46
Ho ul
1      15.2141408            -15.9516588
1       2.9512492             -6.2316257
Ho S
2       2.8474568           -110.5830110
2       3.2242160            192.7017330
0      16.1561881             11.3546865
Ho P
0       9.9260833             10.8427433
2       2.8623072            116.5200600
2       2.4724492            -55.6610980
Ho D
2       2.4911551             33.3424906
0       6.3510091              7.7300492
Er nelec 46
Er ul
1      15.9596531            -16.0043582
1       3.0850582             -6.2650947
Er S
2       3.0361853           -150.3670020
2       3.3525348            236.1977560
0      16.0392400             11.4164611
Er P
0      11.0463463             11.8925358
2       3.0179911            130.5435010
2       2.6472718            -65.6922988
Er D
2       2.5700876             33.7318076
0       6.1656407              7.4886891
Tm nelec 46
Tm ul
1      16.7243554            -16.0553617
1       3.2221620             -6.2983294
Tm S
2       3.1833830           -143.2459530
2       3.5353147            233.1955380
0      16.1601392             11.6109444
Tm P
0       2.4637824              7.3961903
2       2.7219436            119.5724290
2       2.4955288            -84.0174453
Tm D
2       2.6436164             33.8411670
0       5.8942635              7.2335009
Yb nelec 46
Yb ul
1      17.5123190            -16.1049751
1       3.3631306             -6.3327796
Yb S
2       3.2998844           -106.5063990
2       3.7717709            201.1495520
0      16.6344917             12.0100167
Yb P
0       2.6554420              7.5965914
2       2.8385458            119.6493470
2       2.5988023            -82.7046964
Yb D
2       2.7102650             34.1713269
0       6.2642419              7.2748623
Lu nelec 46
Lu ul
1      18.3204365            -16.1520038
1       3.5079785             -6.3676682
Lu S
2       3.3422480            -71.3171705
2       4.0050941            169.4013930
0      16.1809521             11.8861154
Lu P
0       2.7211067              7.7193406
2       2.9820045            116.1073630
2       2.7148008            -78.1786284
Lu D
2       2.7757117             33.9119252
0       5.8938013              7.0187101
Hf nelec 60
Hf ul
2       1.000000               0.000000
Hf S
2      14.769959            1499.284711
2       7.384979              40.282101
Hf P
2       9.849490             397.733005
2       4.924745              19.316406
Hf D
2       6.096756             101.329805
2       3.048378               5.873438
Hf F
2       1.785770              10.046723
Hf G
2       2.632400              -9.558244
Ta nelec 60
Ta ul
2       1.000000               0.000000
Ta S
2      14.546408            1345.880647
2       7.273204              36.766806
Ta P
2       9.935565             378.425301
2       4.967782              22.293091
Ta D
2       6.347377             104.883956
2       3.173688               8.755848
Ta F
2       2.017881              12.017961
Ta G
2       3.040330             -11.728933
W nelec 60
W ul
2       1.000000               0.000000
W S
2      14.322856            1192.395882
2       7.161428              32.522933
W P
2      10.021641             359.031967
2       5.010820              24.030380
W D
2       6.597997             108.301349
2       3.298999              10.982528
W F
2       2.258888              14.152579
W G
2       3.464110             -14.056435
Re nelec 60
Re ul
2       1.000000               0.000000
Re S
2      14.099305            1038.951572
2       7.049653              29.561738
Re P
2      10.107717             339.543510
2       5.053858              24.913696
Re D
2       6.848618             111.699653
2       3.424309              12.624329
Re F
2       2.508651              16.449852
Re G
2       3.901245             -16.501120
Os nelec 60
Os ul
2       1.000000               0.000000
Os S
2      13.875754             885.405719
2       6.937877              25.967040
Os P
2      10.193793             320.083902
2       5.096896              26.148765
Os D
2       7.099238             115.044843
2       3.549619              13.622575
Os F
2       2.767075              18.909457
Os G
2       4.349905             -19.027595
Ir nelec 60
Ir ul
2       1.000000               0.000000
Ir S
2      13.652203             732.269200
2       6.826101              26.484721
Ir P
2      10.279868             299.489474
2       5.139934              26.466234
Ir D
2       7.349859             124.457595
2       3.674929              14.035995
Ir F
2       3.034072              21.531031
Ir G
2       4.808857             -21.607597
Pt nelec 60
Pt ul
2       1.000000               0.000000
Pt S
2      13.428651             579.223861
2       6.714326              29.669491
Pt P
2      10.365944             280.860774
2       5.182972              26.745382
Pt D
2       7.600479             120.396444
2       3.800240              15.810921
Pt F
2       3.309569              24.314376
Pt G
2       5.277289             -24.218675
Au nelec 60
Au ul
2       1.000000               0.000000
Au S
2      13.205100             426.846679
2       6.602550              37.007083
Au P
2      10.452020             261.199580
2       5.226010              26.962496
Au D
2       7.851100             124.790666
2       3.925550              16.300726
Au F
2       4.789820              30.490089
2       2.394910               5.171074
Hg nelec 60
Hg ul
2       1.000000               0.000000
Hg S
2      12.981549             275.737212
2       6.490774              49.089212
Hg P
2      10.538096             241.540074
2       5.269048              27.396591
Hg D
2       8.101721             127.867008
2       4.050860              16.608312
Hg F
2       3.885791              30.364996
Hg G
2       6.240955             -29.473118
Tl nelec 78
Tl ul
2       1.000000               0.000000
Tl S
2       0.326238              -1.016498
2       1.977541              51.707959
2      10.000000              73.186683
Tl P
2       0.543063              -2.962673
2       1.032140              19.730431
Tl D
2       0.354817               2.772690
2       0.709633              -3.979439
Tl F
2       0.689156              -4.426786
Tl G
2       0.820617             -12.270540
Pb nelec 78
Pb ul
2       1.000000               0.000000
Pb S
2       0.529161              -1.873342
2       1.456727              20.860797
2       9.999911              97.587955
Pb P
2       0.678119              -7.768209
2       1.249013              51.719254
Pb D
2       0.307446               1.300760
2       0.744930               2.640822
Pb F
2       0.848699              -5.706056
Pb G
2       0.999941              -7.484184
Bi nelec 78
Bi ul
2       1.000000               0.000000
Bi S
2       0.161152              -0.161988
2       1.509835              14.031690
2      10.000000             122.047401
Bi P
2       0.760490              -6.188526
2       1.426415              51.045868
Bi D
2       0.780226              20.535804
2       0.260075              -0.136196
Bi F
2       0.973608              -6.414226
Bi G
2       1.088195              -6.656064
Po nelec 78
Po ul
2       1.000000               0.000000
Po S
2       0.922386              -4.159304
2       1.781915              33.830354
2      10.000000             146.339101
Po P
2       0.724291              -4.125311
2       1.363860              35.007078
Po D
2       0.476979               1.206518
2       0.953957              13.356125
Po F
2       1.075454              -6.775174
Po G
2       1.122096              -5.515441
At nelec 78
At ul
2       1.000000               0.000000
At S
2       0.922386              -5.528461
2       1.781915              39.568869
2      10.000000             170.711386
At P
2       0.724291              -2.295387
2       1.363860              25.492920
At D
2       0.635972               4.865107
2       1.271943              14.579413
At F
2       1.154108              -6.857867
At G
2       1.345115              -7.613039
Rn nelec 78
Rn ul
2       1.000000               0.000000
Rn S
2       0.922386              -5.019005
2       1.781915              37.036790
2      10.804601             195.103308
Rn P
2       0.724291              -1.966481
2       1.363860              23.464059
Rn D
2       0.769400               7.483457
2       1.538800               9.361900
Rn F
2       1.213897              -6.763150
Rn G
2       1.576469              -9.915662
END
