      0.12679D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000              0.0000000        
      0.52992D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000        
      0.20440D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01      
Ga    P
      0.64182D+05            0.12936D-04           -0.40048D-05           -0.30415D-05            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.15174D+05            0.11611D-03           -0.35927D-04           -0.27342D-04            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.49238D+04            0.68209D-03           -0.21151D-03           -0.16067D-03            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.18881D+04            0.31032D-02           -0.96388D-03           -0.73376D-03            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.81004D+03            0.11536D-01           -0.36091D-02           -0.27440D-02            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.37346D+03            0.37901D-01           -0.11971D-01           -0.91275D-02            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.18044D+03            0.10304D+00           -0.33353D-01           -0.25439D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.90936D+02            0.23501D+00           -0.78574D-01           -0.60267D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.47034D+02            0.41066D+00           -0.14628D+00           -0.11254D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.25005D+02            0.50000D+00           -0.17988D+00           -0.13953D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.13436D+02            0.36845D+00           -0.10215D+00           -0.74649D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.72385D+01            0.12495D+00            0.20844D+00            0.19039D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.36789D+01            0.11097D-01            0.50000D+00            0.46959D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.18324D+01           -0.35076D-03            0.48939D+00            0.50000D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.88073D+00            0.11114D-03            0.21770D+00            0.98784D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.36271D+00            0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000              0.0000000              0.0000000              0.0000000        
      0.15439D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000              0.0000000              0.0000000        
      0.64041D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000              0.0000000        
      0.24806D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000        
      0.89178D-02            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01      
Ga    D
      0.89567D+03            0.21721D-03            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.27204D+03            0.20735D-02            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.10500D+03            0.11981D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.46740D+02            0.44524D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.23006D+02            0.12305D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.11442D+02            0.27383D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.58338D+01            0.42844D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.29520D+01            0.50000D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.14631D+01            0.46128D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.70135D+00            0.0000000              0.10000D+01            0.0000000              0.0000000              0.0000000              0.0000000        
      0.32126D+00            0.0000000              0.0000000              0.10000D+01            0.0000000              0.0000000              0.0000000        
      0.13549D+00            0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000              0.0000000        
      0.56000D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000        
      0.21379D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01      
Ga    F
      5.250000D+00           0.100000D+01           0.0000000              0.0000000              0.0000000              0.0000000        
      1.550000D+00           0.0000000              0.100000D+01           0.0000000              0.0000000              0.0000000        
      0.450000D+00           0.0000000              0.0000000              0.100000D+01           0.0000000              0.0000000        
      0.182000D+00           0.0000000              0.0000000              0.0000000              0.100000D+01           0.0000000        
      0.35671D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01      
Ga    G
      1.400000D+00           0.100000D+01           0.0000000              0.0000000        
      0.350000D+00           0.0000000              0.100000D+01           0.0000000        
      0.44589D-01            0.0000000              0.0000000              0.10000D+01      
Ga    H
      0.520000D+00           0.100000D+01           0.0000000        
      0.53507D-01            0.0000000              0.10000D+01      
#BASIS SET: (25s,20p,14d,5f,3g,2h) -> [9s,8p,6d,5f,3g,2h]
Ge    S
      0.42730D+08            0.13192D-05           -0.26266D-06            0.86852D-07            0.41807D-07            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.64047D+07            0.10243D-04           -0.20386D-05            0.67445D-06            0.32466D-06            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.14580D+07            0.53906D-04           -0.10736D-04            0.35491D-05            0.17084D-05            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.41296D+06            0.22779D-03           -0.45337D-04            0.15004D-04            0.72223D-05            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.13481D+06            0.82997D-03           -0.16546D-03            0.54691D-04            0.26326D-04            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.48692D+05            0.27121D-02           -0.54078D-03            0.17906D-03            0.86198D-04            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.19011D+05            0.80913D-02           -0.16220D-02            0.53630D-03            0.25818D-03            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.79071D+04            0.22267D-01           -0.44930D-02            0.14905D-02            0.71766D-03            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.34657D+04            0.56426D-01           -0.11629D-01            0.38564D-02            0.18573D-02            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.15877D+04            0.12978D+00           -0.27707D-01            0.92630D-02            0.44641D-02            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.75562D+03            0.25998D+00           -0.60301D-01            0.20276D-01            0.97836D-02            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.37194D+03            0.42594D+00           -0.11318D+00            0.38995D-01            0.18863D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.18725D+03            0.50000D+00           -0.17376D+00            0.61506D-01            0.29889D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.95823D+02            0.33294D+00           -0.15575D+00            0.60114D-01            0.29475D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.48343D+02            0.78996D-01            0.63096D-01           -0.31478D-01           -0.15720D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.26115D+02           -0.99862D-03            0.43043D+00           -0.22373D+00           -0.11479D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.13799D+02            0.18047D-02            0.50000D+00           -0.38588D+00           -0.20818D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.73169D+01           -0.90316D-03            0.18644D+00           -0.73241D-01           -0.39828D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.35980D+01            0.45772D-03            0.12060D-01            0.43428D+00            0.29513D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.18137D+01           -0.24900D-03           -0.38400D-03            0.50000D+00            0.50000D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.90014D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000              0.0000000              0.0000000              0.0000000        
      0.35149D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000              0.0000000              0.0000000        
      0.15603D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000              0.0000000        
      0.66450D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000        
      0.26078D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01      
Ge    P
      0.71870D+05            0.11953D-04           -0.37552D-05           -0.27688D-05            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.17045D+05            0.10693D-03           -0.33553D-04           -0.24825D-04            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.55290D+04            0.63016D-03           -0.19828D-03           -0.14624D-03            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.21159D+04            0.28864D-02           -0.90910D-03           -0.67277D-03            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.90429D+03            0.10872D-01           -0.34505D-02           -0.25474D-02            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.41410D+03            0.36342D-01           -0.11637D-01           -0.86256D-02            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.19900D+03            0.10016D+00           -0.32871D-01           -0.24349D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.99853D+02            0.23110D+00           -0.78322D-01           -0.58430D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.51586D+02            0.40685D+00           -0.14690D+00           -0.10979D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.27480D+02            0.50000D+00           -0.18293D+00           -0.13827D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.14832D+02            0.37621D+00           -0.10963D+00           -0.77805D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.80320D+01            0.13360D+00            0.19620D+00            0.17579D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.41132D+01            0.13022D-01            0.49604D+00            0.46104D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.20730D+01           -0.41009D-03            0.50000D+00            0.50000D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.10113D+01            0.14321D-03            0.22692D+00            0.10547D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.42781D+00            0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000              0.0000000              0.0000000              0.0000000        
      0.19145D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000              0.0000000              0.0000000        
      0.83340D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000              0.0000000        
      0.33751D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000        
      0.12644D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01      
Ge    D
      0.11432D+04            0.15283D-03            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.34598D+03            0.15006D-02            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.13423D+03            0.86580D-02            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.60572D+02            0.33246D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.29285D+02            0.10472D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.14341D+02            0.24378D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.73033D+01            0.40818D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.37113D+01            0.50000D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.18551D+01            0.47406D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.89798D+00            0.0000000              0.10000D+01            0.0000000              0.0000000              0.0000000              0.0000000        
      0.41538D+00            0.0000000              0.0000000              0.10000D+01            0.0000000              0.0000000              0.0000000        
      0.17385D+00            0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000              0.0000000        
      0.73000D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000        
      0.28278D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01      
Ge    F
      5.780000D+00           0.100000D+01           0.0000000              0.0000000              0.0000000              0.0000000        
      1.700000D+00           0.0000000              0.100000D+01           0.0000000              0.0000000              0.0000000        
      0.500000D+00           0.0000000              0.0000000              0.100000D+01           0.0000000              0.0000000        
      0.200000D+00           0.0000000              0.0000000              0.0000000              0.100000D+01           0.0000000        
      0.50578D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01      
Ge    G
      1.540000D+00           0.100000D+01           0.0000000              0.0000000        
      0.380000D+00           0.0000000              0.100000D+01           0.0000000        
      0.63222D-01            0.0000000              0.0000000              0.10000D+01      
Ge    H
      0.520000D+00           0.100000D+01           0.0000000        
      0.75866D-01            0.0000000              0.10000D+01      
#BASIS SET: (25s,20p,14d,5f,3g,2h) -> [9s,8p,6d,5f,3g,2h]
As    S
      0.50062D+08            0.11835D-05           -0.22108D-06            0.72474D-07            0.36411D-07            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.74942D+07            0.92058D-05           -0.17189D-05            0.56394D-06            0.28335D-06            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.17055D+07            0.48416D-04           -0.90469D-05            0.29647D-05            0.14894D-05            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.48330D+06            0.20457D-03           -0.38197D-04            0.12537D-04            0.62993D-05            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.15754D+06            0.74865D-03           -0.14002D-03            0.45872D-04            0.23045D-04            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.56716D+05            0.24597D-02           -0.46005D-03            0.15109D-03            0.75925D-04            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.22052D+05            0.73946D-02           -0.13901D-02            0.45547D-03            0.22882D-03            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.91239D+04            0.20530D-01           -0.38823D-02            0.12775D-02            0.64212D-03            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.39792D+04            0.52479D-01           -0.10124D-01            0.33254D-02            0.16713D-02            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.18171D+04            0.12151D+00           -0.24222D-01            0.80317D-02            0.40409D-02            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.86548D+03            0.24496D+00           -0.52760D-01            0.17549D-01            0.88350D-02            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.42775D+03            0.40872D+00           -0.99960D-01            0.34122D-01            0.17233D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.21694D+03            0.50000D+00           -0.15648D+00            0.54511D-01            0.27622D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.11241D+03            0.36553D+00           -0.15694D+00            0.59619D-01            0.30530D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.58715D+02            0.10946D+00            0.80392D-02           -0.69735D-02           -0.37334D-02            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.30989D+02            0.49541D-02            0.36498D+00           -0.18128D+00           -0.96584D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.16233D+02            0.83481D-03            0.50000D+00           -0.36136D+00           -0.20311D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.85915D+01           -0.47685D-03            0.22060D+00           -0.13948D+00           -0.81337D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.43244D+01            0.26080D-03            0.19687D-01            0.34302D+00            0.23792D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.22033D+01           -0.14033D-03           -0.53398D-03            0.50000D+00            0.50000D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.10957D+01            0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000              0.0000000              0.0000000              0.0000000        
      0.41542D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000              0.0000000              0.0000000        
      0.18822D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000              0.0000000        
      0.80706D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000        
      0.31872D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01      
As    P
      0.70183D+05            0.14221D-04           -0.44834D-05           -0.33091D-05            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.16594D+05            0.12773D-03           -0.40369D-04           -0.29916D-04            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.53804D+04            0.75122D-03           -0.23727D-03           -0.17518D-03            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.20626D+04            0.34156D-02           -0.10838D-02           -0.80346D-03            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.88531D+03            0.12634D-01           -0.40284D-02           -0.29774D-02            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.41043D+03            0.40755D-01           -0.13165D-01           -0.97785D-02            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.19962D+03            0.10938D+00           -0.36144D-01           -0.26812D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.10144D+03            0.24458D+00           -0.83855D-01           -0.62744D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.52948D+02            0.42083D+00           -0.15324D+00           -0.11475D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.28463D+02            0.50000D+00           -0.18422D+00           -0.13988D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.15568D+02            0.36423D+00           -0.10194D+00           -0.70870D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.85785D+01            0.12917D+00            0.20347D+00            0.18316D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.44369D+01            0.13502D-01            0.50000D+00            0.47637D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.22722D+01           -0.63560D-03            0.49933D+00            0.50000D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.11326D+01            0.25160D-03            0.22450D+00            0.10734D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.50258D+00            0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000              0.0000000              0.0000000              0.0000000        
      0.23025D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000              0.0000000              0.0000000        
      0.10119D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000              0.0000000        
      0.41818D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000        
      0.15962D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01      
As    D
      0.13163D+04            0.13294D-03            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.39765D+03            0.13226D-02            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.15442D+03            0.76777D-02            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.69551D+02            0.30494D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.33306D+02            0.99649D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.16283D+02            0.23492D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.83003D+01            0.40194D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.42279D+01            0.50000D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.21236D+01            0.47162D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.10337D+01            0.0000000              0.10000D+01            0.0000000              0.0000000              0.0000000              0.0000000        
      0.47975D+00            0.0000000              0.0000000              0.10000D+01            0.0000000              0.0000000              0.0000000        
      0.19243D+00            0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000              0.0000000        
      0.80000D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000        
      0.30706D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01      
As    F
      6.360000D+00           0.100000D+01           0.0000000              0.0000000              0.0000000              0.0000000        
      1.870000D+00           0.0000000              0.100000D+01           0.0000000              0.0000000              0.0000000        
      0.550000D+00           0.0000000              0.0000000              0.100000D+01           0.0000000              0.0000000        
      0.220000D+00           0.0000000              0.0000000              0.0000000              0.100000D+01           0.0000000        
      0.63848D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01      
As    G
      1.690000D+00           0.100000D+01           0.0000000              0.0000000        
      0.420000D+00           0.0000000              0.100000D+01           0.0000000        
      0.79810D-01            0.0000000              0.0000000              0.10000D+01      
As    H
      0.630000D+00           0.100000D+01           0.0000000        
      0.95772D-01            0.0000000              0.10000D+01      
#BASIS SET: (25s,20p,14d,5f,3g,2h) -> [9s,8p,6d,5f,3g,2h]
Se    S
      0.58887D+08            0.10370D-05           -0.18991D-06            0.63053D-07            0.31788D-07            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.88051D+07            0.80629D-05           -0.14758D-05            0.49048D-06            0.24724D-06            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.20052D+07            0.42424D-04           -0.77715D-05            0.25792D-05            0.13004D-05            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.56763D+06            0.17941D-03           -0.32840D-04            0.10919D-04            0.55038D-05            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.18530D+06            0.65367D-03           -0.11985D-03            0.39761D-04            0.20048D-04            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.66916D+05            0.21390D-02           -0.39209D-03            0.13046D-03            0.65759D-04            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.26093D+05            0.64111D-02           -0.11809D-02            0.39179D-03            0.19757D-03            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.10833D+05            0.17734D-01           -0.32827D-02            0.10943D-02            0.55166D-03            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.47426D+04            0.45351D-01           -0.85489D-02            0.28421D-02            0.14339D-02            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.21698D+04            0.10617D+00           -0.20599D-01            0.69153D-02            0.34886D-02            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.10313D+04            0.22004D+00           -0.45767D-01            0.15387D-01            0.77777D-02            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.50584D+03            0.38468D+00           -0.89990D-01            0.31021D-01            0.15700D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.25421D+03            0.50000D+00           -0.14671D+00            0.51486D-01            0.26207D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.13070D+03            0.39871D+00           -0.16232D+00            0.61739D-01            0.31607D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.68108D+02            0.13789D+00           -0.22081D-01            0.61387D-02            0.32812D-02            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.34853D+02            0.94111D-02            0.33454D+00           -0.16623D+00           -0.89250D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.18069D+02            0.31410D-03            0.50000D+00           -0.35715D+00           -0.20072D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.94975D+01           -0.26619D-03            0.23288D+00           -0.16252D+00           -0.97867D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.47991D+01            0.17134D-03            0.22253D-01            0.32084D+00            0.22819D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.24539D+01           -0.99504D-04           -0.45566D-03            0.50000D+00            0.50000D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.12283D+01            0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000              0.0000000              0.0000000              0.0000000        
      0.48979D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000              0.0000000              0.0000000        
      0.22350D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000              0.0000000        
      0.96000D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000        
      0.37973D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01      
Se    P
      0.79850D+05            0.12529D-04           -0.40052D-05           -0.28959D-05            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.18951D+05            0.11171D-03           -0.35742D-04           -0.25928D-04            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.61646D+04            0.65414D-03           -0.20946D-03           -0.15149D-03            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.23668D+04            0.29789D-02           -0.95676D-03           -0.69430D-03            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.10143D+04            0.11167D-01           -0.36078D-02           -0.26122D-02            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.46654D+03            0.36948D-01           -0.12071D-01           -0.87763D-02            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.22535D+03            0.10122D+00           -0.33843D-01           -0.24598D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.11369D+03            0.23214D+00           -0.80388D-01           -0.58884D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.59015D+02            0.40877D+00           -0.15047D+00           -0.11049D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.31585D+02            0.50000D+00           -0.18727D+00           -0.13926D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.17190D+02            0.37545D+00           -0.11112D+00           -0.76747D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.94217D+01            0.13665D+00            0.19262D+00            0.17293D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.48821D+01            0.14629D-01            0.49566D+00            0.46856D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.25189D+01           -0.59757D-03            0.50000D+00            0.50000D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.12699D+01            0.24417D-03            0.22378D+00            0.90020D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000        
      0.58164D+00            0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000              0.0000000              0.0000000              0.0000000        
      0.26697D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000              0.0000000              0.0000000        
      0.11671D+00            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000              0.0000000        
      0.48274D-01            0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.0000000              0.10000D+01            0.0000000        
