# https://pseudopotentiallibrary.org/
BASIS "ao basis" PRINT
#BASIS SET
Gd D
     70.545588   0.000439
     36.285947  -0.002077
     18.664101   0.008291
      9.600099  -0.014137
      4.937923  -0.023648
      2.539878  -0.031473
      1.306416  -0.434915
      0.671970  -0.366393
      0.345636  -0.126459
      0.177782   0.256093
      0.091444   0.383042
      0.047035   0.172393
      0.024193   0.017717
Gd D
     70.545588   0.000971
     36.285947  -0.004681
     18.664101   0.021252
      9.600099  -0.038272
      4.937923  -0.052205
      2.539878  -0.338662
      1.306416  -0.534412
      0.671970   0.124091
      0.345636   0.627674
      0.177782   0.236930
      0.091444  -0.539231
      0.047035  -0.280964
      0.024193  -0.036135
Gd D
     70.545588   0.000780
     36.285947  -0.004307
     18.664101   0.035549
      9.600099  -0.056411
      4.937923  -0.275607
      2.539878  -0.724076
      1.306416   0.285808
      0.671970   0.912161
      0.345636  -0.285574
      0.177782  -0.946508
      0.091444   0.423028
      0.047035   0.362272
      0.024193   0.053030
Gd D
      0.024193   1.000000
Gd F
     65.404391   0.000231
     35.642710  -0.001129
     19.423815   0.037142
     10.585182   0.212653
      5.768490   0.280579
      3.143590   0.277986
      1.713128   0.240548
      0.933584   0.162225
      0.508765   0.094629
      0.277256   0.037110
      0.151093   0.011344
      0.082340   0.000729
      0.044872   0.000276
Gd F
     65.404391   0.000419
     35.642710  -0.002045
     19.423815   0.041526
     10.585182   0.210475
      5.768490   0.240330
      3.143590   0.134878
      1.713128  -0.102979
      0.933584  -0.258541
      0.508765  -0.285398
      0.277256  -0.251900
      0.151093  -0.188501
      0.082340  -0.073593
      0.044872  -0.013186
Gd F
     65.404391  -0.000573
     35.642710   0.002826
     19.423815  -0.046266
     10.585182  -0.218351
      5.768490  -0.219864
      3.143590  -0.021037
      1.713128   0.284977
      0.933584   0.325211
      0.508765   0.148043
      0.277256  -0.245754
      0.151093  -0.453668
      0.082340  -0.233791
      0.044872  -0.042605
Gd F
     65.404391   0.001334
     35.642710  -0.006843
     19.423815   0.083201
     10.585182   0.350582
      5.768490   0.218167
      3.143590  -0.320957
      1.713128  -0.535325
      0.933584  -0.002532
      0.508765   0.553435
      0.277256   0.436953
      0.151093  -0.421735
      0.082340  -0.345818
      0.044872  -0.067302
Gd F
      0.044872   1.000000
Gd G
      8.178003   1.000000
Gd G
      2.776036   1.000000
Gd G
      0.942330   1.000000
Gd H
      7.570359   1.000000
Gd H
      2.399340   1.000000
Gd I
      5.541561   1.000000
#BASIS SET
Tb S
     84.068894  -0.000659
     42.715901   0.004082
     21.704201  -0.016962
     11.028032   0.029394
      5.603408   0.199115
      2.847125  -0.735067
      1.446641  -0.038209
      0.735047   0.772227
      0.373482   0.512135
      0.189768   0.075027
      0.096422  -0.000644
      0.048993   0.001037
      0.024894  -0.000224
Tb S
     84.068894   0.000265
     42.715901  -0.001603
     21.704201   0.006502
     11.028032  -0.012742
      5.603408  -0.060836
      2.847125   0.260228
      1.446641  -0.012864
      0.735047  -0.305767
      0.373482  -0.345511
      0.189768  -0.130856
      0.096422   0.385521
      0.048993   0.540490
      0.024894   0.347696
Tb S
     84.068894   0.000772
     42.715901  -0.004612
     21.704201   0.019060
     11.028032  -0.049463
      5.603408  -0.078981
      2.847125   0.586964
      1.446641  -0.246149
      0.735047  -0.710541
      0.373482  -0.824052
      0.189768   1.204401
      0.096422   1.263906
      0.048993  -0.679895
      0.024894  -0.749425
Tb S
     84.068894  -0.004031
     42.715901   0.023037
     21.704201  -0.091208
     11.028032   0.288770
      5.603408  -0.248350
      2.847125  -1.236429
      1.446641   1.937260
      0.735047   1.234962
      0.373482  -2.202653
      0.189768  -1.214345
      0.096422   2.633634
      0.048993  -0.380791
      0.024894  -0.697106
Tb S
     84.068894  -0.004147
     42.715901   0.024635
     21.704201  -0.124199
     11.028032   0.639009
      5.603408  -1.577282
      2.847125   0.016194
      1.446641   4.339414
      0.735047  -3.820865
      0.373482  -2.311718
      0.189768   6.632330
      0.096422  -4.255862
      0.048993  -0.373774
      0.024894   1.215507
Tb S
      0.024894   1.000000
Tb P
     83.792841   0.000021
     42.169961  -0.000103
     21.222644   0.000200
     10.680603   0.000680
      5.375168   0.034921
      2.705131  -0.291378
      1.361397   0.194160
      0.685143   0.538586
      0.344808   0.389787
      0.173530   0.096122
      0.087331   0.009054
      0.043951   0.001400
      0.022119   0.000078
Tb P
     83.792841  -0.000036
     42.169961   0.000173
     21.222644  -0.000551
     10.680603   0.002118
      5.375168   0.009512
      2.705131  -0.130390
      1.361397   0.121239
      0.685143   0.260268
      0.344808   0.306446
      0.173530  -0.195121
      0.087331  -0.687492
      0.043951  -0.293596
      0.022119  -0.019829
Tb P
     83.792841  -0.000244
     42.169961   0.001147
     21.222644  -0.003247
     10.680603   0.011117
      5.375168  -0.033331
      2.705131  -0.115979
      1.361397   0.308987
      0.685143   0.362825
      0.344808  -0.183579
      0.173530  -0.743226
      0.087331   0.290024
      0.043951   0.343290
      0.022119   0.029330
Tb P
     83.792841   0.000595
     42.169961  -0.002585
     21.222644   0.000657
     10.680603   0.009741
      5.375168   0.247038
      2.705131  -0.473451
      1.361397  -0.818709
      0.685143   0.723818
      0.344808   0.887770
      0.173530  -1.300774
      0.087331  -0.002374
      0.043951   0.554379
      0.022119   0.029755
Tb P
     83.792841   0.001631
     42.169961  -0.008460
     21.222644   0.052813
     10.680603  -0.255227
      5.375168  -0.085612
      2.705131   1.795542
      1.361397  -0.987353
      0.685143  -1.907580
      0.344808   3.247321
      0.173530  -1.397461
      0.087331  -1.046736
      0.043951   1.121981
      0.022119   0.007359
Tb P
      0.022119   1.000000
Tb D
     65.423356   0.000001
     33.825005  -0.000017
     17.488112   0.000146
      9.041656  -0.002011
      4.674692   0.010986
      2.416897  -0.061113
      1.249577   0.100270
      0.646053   0.254143
      0.334021   0.327979
      0.172694   0.304711
      0.089286   0.195153
      0.046162   0.067716
      0.023867   0.007194
Tb D
     65.423356   0.000508
     33.825005  -0.002411
     17.488112   0.009551
      9.041656  -0.007714
      4.674692  -0.033355
      2.416897  -0.085551
      1.249577  -0.463959
      0.646053  -0.316370
      0.334021  -0.090069
      0.172694   0.279014
      0.089286   0.360751
      0.046162   0.150686
      0.023867   0.014216
Tb D
     65.423356   0.001072
     33.825005  -0.005283
     17.488112   0.024775
      9.041656  -0.023338
      4.674692  -0.109283
      2.416897  -0.422277
      1.249577  -0.427053
      0.646053   0.229348
      0.334021   0.611567
      0.172694   0.117600
      0.089286  -0.538203
      0.046162  -0.241368
      0.023867  -0.029404
Tb D
     65.423356   0.001137
     33.825005  -0.006500
     17.488112   0.048610
      9.041656  -0.045169
      4.674692  -0.437784
      2.416897  -0.618148
      1.249577   0.528513
      0.646053   0.770426
      0.334021  -0.475858
      0.172694  -0.809446
      0.089286   0.493712
      0.046162   0.310584
      0.023867   0.045426
Tb D
      0.023867   1.000000
Tb F
     56.379801   0.000302
     31.322112  -0.001469
     17.401173   0.050900
      9.667318   0.264537
      5.370732   0.299279
      2.983740   0.246901
      1.657633   0.217385
      0.920907   0.137590
      0.511615   0.082631
      0.284231   0.029685
      0.157906   0.010858
      0.087726   0.000092
      0.048736   0.000474
Tb F
     56.379801   0.000566
     31.322112  -0.002819
     17.401173   0.054275
      9.667318   0.248635
      5.370732   0.209593
      2.983740   0.092126
      1.657633  -0.144531
      0.920907  -0.268052
      0.511615  -0.278066
      0.284231  -0.236153
      0.157906  -0.176702
      0.087726  -0.070402
      0.048736  -0.014748
Tb F
     56.379801   0.000884
     31.322112  -0.004464
     17.401173   0.063470
      9.667318   0.258696
      5.370732   0.166776
      2.983740  -0.033929
      1.657633  -0.313592
      0.920907  -0.292818
      0.511615  -0.113700
      0.284231   0.252682
      0.157906   0.436790
      0.087726   0.236532
      0.048736   0.049010
Tb F
     56.379801  -0.002534
     31.322112   0.013283
     17.401173  -0.130795
      9.667318  -0.423707
      5.370732  -0.073489
      2.983740   0.404233
      1.657633   0.476057
      0.920907  -0.104975
      0.511615  -0.528297
      0.284231  -0.383123
      0.157906   0.401135
      0.087726   0.340199
      0.048736   0.077932
Tb F
      0.048736   1.000000
Tb G
      8.243444   1.000000
Tb G
      2.932938   1.000000
Tb G
      1.043511   1.000000
Tb H
      8.213139   1.000000
Tb H
      2.737618   1.000000
Tb I
      6.542541   1.000000
#BASIS SET
Cs S
     65.882738  -0.000050
     32.159823   0.000191
     15.698410   0.000565
      7.662980  -0.023603
      3.740586   0.235875
      1.825920  -0.633310
      0.891300  -0.116978
      0.435077   0.722923
      0.212377   0.546604
      0.103669   0.084514
      0.050605  -0.002641
      0.024702   0.001999
      0.012058  -0.000128
Cs S
     65.882738   0.000035
     32.159823  -0.000165
     15.698410   0.000252
      7.662980   0.005070
      3.740586  -0.062127
      1.825920   0.182657
      0.891300   0.016976
      0.435077  -0.225257
      0.212377  -0.258018
      0.103669  -0.206209
      0.050605   0.216748
      0.024702   0.711343
      0.012058   0.316476
Cs P
     54.810722  -0.000106
     27.283483   0.000668
     13.581074  -0.003789
      6.760338   0.018201
      3.365136  -0.000788
      1.675085  -0.241963
      0.833818   0.132583
      0.415055   0.492227
      0.206605   0.429611
      0.102843   0.137791
      0.051193   0.008737
      0.025483   0.002427
      0.012685  -0.000263
Cs P
     54.810722   0.000075
     27.283483  -0.000371
     13.581074   0.001326
      6.760338  -0.004460
      3.365136   0.005253
      1.675085   0.020008
      0.833818   0.005249
      0.415055  -0.117643
      0.206605   0.039568
      0.102843  -0.284837
      0.051193   0.511076
      0.025483  -0.579147
      0.012685   1.283008
Cs S
      0.142185   1.000000
Cs S
      0.056251   1.000000
Cs S
      0.022254   1.000000
Cs S
      0.008804   1.000000
Cs P
      0.646167   1.000000
Cs P
      0.251269   1.000000
Cs P
      0.097709   1.000000
Cs P
      0.037995   1.000000
Cs D
      0.456234   1.000000
Cs D
      0.182969   1.000000
Cs D
      0.073378   1.000000
Cs F
      0.728349   1.000000
Cs F
      0.294344   1.000000
Cs G
      0.603320   1.000000
#BASIS SET
Ba S
     67.973912  -0.000045
     34.022274   0.000327
     17.028814  -0.000651
      8.523255  -0.029522
      4.266056   0.291036
      2.135245  -0.658489
      1.068732  -0.240330
      0.534921   0.719685
      0.267739   0.618011
      0.134008   0.094156
      0.067074   0.000416
      0.033572   0.000265
      0.016803  -0.000021
Ba S
     67.973912   0.000033
     34.022274  -0.000210
     17.028814   0.000600
      8.523255   0.008376
      4.266056  -0.094714
      2.135245   0.231389
      1.068732   0.070963
      0.534921  -0.276559
      0.267739  -0.392105
      0.134008  -0.176243
      0.067074   0.360438
      0.033572   0.635960
      0.016803   0.295236
Ba P
     51.556510   0.000430
     25.585122  -0.002077
     12.696718   0.003107
      6.300797   0.025070
      3.126795  -0.078547
      1.551685  -0.196224
      0.770030   0.277489
      0.382130   0.569529
      0.189634   0.311229
      0.094106   0.050624
      0.046701   0.004362
      0.023175   0.000745
      0.011501  -0.000034
Ba P
     51.556510  -0.000005
     25.585122   0.000032
     12.696718   0.000345
      6.300797  -0.005559
      3.126795   0.016214
      1.551685   0.017328
      0.770030  -0.020762
      0.382130  -0.138336
      0.189634   0.024286
      0.094106  -0.190407
      0.046701   0.566607
      0.023175  -0.514698
      0.011501   1.171803
Ba S
      0.106232   1.000000
Ba S
      0.047549   1.000000
Ba S
      0.021283   1.000000
Ba S
      0.009526   1.000000
Ba P
      0.378294   1.000000
Ba P
      0.171461   1.000000
Ba P
      0.077715   1.000000
Ba P
      0.035224   1.000000
Ba D
      0.496037   1.000000
Ba D
      0.171546   1.000000
Ba D
      0.059326   1.000000
Ba F
      0.473551   1.000000
Ba F
      0.102321   1.000000
Ba G
      0.126215   1.000000
#BASIS SET
Ta S
     53.770584   0.002606
     28.316455  -0.022783
     14.911901   0.069501
      7.852847   0.128459
      4.135435  -0.657246
      2.177787  -0.111120
      1.146858   0.680187
      0.603954   0.575773
      0.318052   0.130986
      0.167491   0.005563
      0.088204   0.000881
      0.046449  -0.000081
      0.024461   0.000019
Ta S
     53.770584  -0.000908
     28.316455   0.007946
     14.911901  -0.025155
      7.852847  -0.041258
      4.135435   0.242958
      2.177787   0.018593
      1.146858  -0.280377
      0.603954  -0.360732
      0.318052  -0.151279
      0.167491   0.205809
      0.088204   0.526955
      0.046449   0.425398
      0.024461   0.103959
Ta S
     53.770584   0.001469
     28.316455  -0.012800
     14.911901   0.040982
      7.852847   0.062825
      4.135435  -0.386990
      2.177787  -0.058799
      1.146858   0.534461
      0.603954   0.967804
      0.318052  -0.417547
      0.167491  -1.591023
      0.088204  -0.193672
      0.046449   0.948109
      0.024461   0.415746
Ta S
     53.770584  -0.002830
     28.316455   0.023166
     14.911901  -0.075252
      7.852847  -0.081946
      4.135435   0.635246
      2.177787   0.184257
      1.146858  -1.773910
      0.603954  -1.013732
      0.318052   4.116716
      0.167491  -0.945821
      0.088204  -2.527059
      0.046449   0.676334
      0.024461   0.938266
Ta S
     53.770584  -0.006338
     28.316455   0.042127
     14.911901  -0.135157
      7.852847   0.072702
      4.135435   0.185955
      2.177787   1.804007
      1.146858  -6.301462
      0.603954   5.527389
      0.318052   2.604455
      0.167491  -8.721300
      0.088204   5.947899
      0.046449   0.252968
      0.024461  -1.580676
Ta S
      0.024461   1.000000
Ta P
     74.342249  -0.000421
     39.047572   0.003346
     20.509373  -0.022879
     10.772357   0.121169
      5.658080  -0.262992
      2.971854  -0.097594
      1.560938   0.315609
      0.819868   0.509276
      0.430628   0.304849
      0.226183   0.075805
      0.118801   0.008151
      0.062399   0.001833
      0.032774   0.000016
Ta P
     74.342249   0.000147
     39.047572  -0.001212
     20.509373   0.008633
     10.772357  -0.047212
      5.658080   0.106070
      2.971854   0.036052
      1.560938  -0.133540
      0.819868  -0.255032
      0.430628  -0.244349
      0.226183   0.192980
      0.118801   0.607237
      0.062399   0.357315
      0.032774   0.048367
Ta P
     74.342249   0.000366
     39.047572  -0.002666
     20.509373   0.017129
     10.772357  -0.091057
      5.658080   0.213321
      2.971854   0.028710
      1.560938  -0.208714
      0.819868  -0.785336
      0.430628   0.025564
      0.226183   1.653004
      0.118801  -0.268425
      0.062399  -0.783641
      0.032774  -0.151939
Ta P
     74.342249   0.000398
     39.047572  -0.003499
     20.509373   0.027187
     10.772357  -0.161310
      5.658080   0.405631
      2.971854   0.092043
      1.560938  -0.905088
      0.819868  -1.350078
      0.430628   3.658513
      0.226183  -1.735490
      0.118801  -1.237926
      0.062399   1.084031
      0.032774   0.203423
Ta P
     74.342249  -0.003813
     39.047572   0.016520
     20.509373  -0.029616
     10.772357  -0.039873
      5.658080   0.147775
      2.971854   0.994334
      1.560938  -3.850020
      0.819868   3.794498
      0.430628   0.685769
      0.226183  -5.345789
      0.118801   5.795802
      0.062399  -2.495457
      0.032774  -0.010243
Ta P
      0.032774   1.000000
Ta D
     59.141498  -0.000018
     31.152672   0.000192
     16.409611  -0.002176
      8.643731   0.021692
      4.553069  -0.090754
      2.398321   0.020530
      1.263311   0.186231
      0.665447   0.293416
      0.350523   0.318966
      0.184637   0.250500
      0.097257   0.143103
      0.051230   0.043961
      0.026985   0.004586
Ta D
     59.141498   0.000004
     31.152672  -0.000145
     16.409611   0.002353
      8.643731  -0.026038
      4.553069   0.114444
      2.398321  -0.034208
      1.263311  -0.264650
      0.665447  -0.428609
      0.350523  -0.180460
      0.184637   0.391239
      0.097257   0.469584
      0.051230   0.178433
      0.026985   0.018871
Ta D
     59.141498  -0.000093
     31.152672   0.000268
     16.409611   0.001617
      8.643731  -0.030250
      4.553069   0.145594
      2.398321  -0.034787
      1.263311  -0.474091
      0.665447  -0.632430
      0.350523   0.951265
      0.184637   0.599998
      0.097257  -0.600567
      0.051230  -0.399235
      0.026985  -0.072642
Ta D
     59.141498  -0.001057
     31.152672   0.004531
     16.409611  -0.009703
      8.643731  -0.014561
      4.553069   0.159384
      2.398321   0.037665
      1.263311  -1.238716
      0.665447   0.449522
      0.350523   1.913594
      0.184637  -2.233922
      0.097257   0.312433
      0.051230   0.549632
      0.026985   0.167174
Ta D
      0.026985   1.000000
Ta F
      0.963400   1.000000
Ta F
      0.365100   1.000000
Ta F
      0.138400   1.000000
Ta G
      0.897000   1.000000
Ta G
      0.286200   1.000000
Ta H
      0.553200   1.000000
#BASIS SET
W S
     74.376481  -0.001943
     39.115990   0.017833
     20.571835  -0.117540
     10.819115   0.471463
      5.689976  -0.655046
      2.992465  -0.399173
      1.573794   0.440734
      0.827688   0.743098
      0.435297   0.261234
      0.228931   0.028154
      0.120399  -0.001891
      0.063320   0.001524
      0.033301  -0.000367
W S
     74.376481   0.000543
     39.115990  -0.005268
     20.571835   0.036666
     10.819115  -0.153622
      5.689976   0.225025
      2.992465   0.140074
      1.573794  -0.169850
      0.827688  -0.392735
      0.435297  -0.230076
      0.228931   0.050209
      0.120399   0.441577
      0.063320   0.452557
      0.033301   0.285977
W S
     74.376481  -0.000723
     39.115990   0.007492
     20.571835  -0.054596
     10.819115   0.233521
      5.689976  -0.341100
      2.992465  -0.249111
      1.573794   0.263863
      0.827688   0.951309
      0.435297   0.314455
      0.228931  -1.462869
      0.120399  -0.753064
      0.063320   0.479974
      0.033301   0.913763
W S
     74.376481   0.001189
     39.115990  -0.012299
     20.571835   0.090706
     10.819115  -0.397491
      5.689976   0.605795
      2.992465   0.501906
      1.573794  -0.857207
      0.827688  -2.459031
      0.435297   3.142185
      0.228931   1.378958
      0.120399  -2.606927
      0.063320  -0.912496
      0.033301   1.669934
W S
     74.376481  -0.003448
     39.115990   0.012403
     20.571835   0.012715
     10.819115  -0.193600
      5.689976   0.057617
      2.992465   1.980190
      1.573794  -3.521248
      0.827688  -1.542366
      0.435297   9.303153
      0.228931  -9.669727
      0.120399   2.092967
      0.063320   3.747935
      0.033301  -2.554118
W S
      0.033301   1.000000
W P
     70.819882  -0.000490
     37.221301   0.003813
     19.562660  -0.025616
     10.281684   0.138740
      5.403817  -0.324560
      2.840122  -0.052031
      1.492703   0.389641
      0.784530   0.505922
      0.412331   0.253444
      0.216712   0.053377
      0.113899   0.005287
      0.059863   0.001309
      0.031462  -0.000050
W P
     70.819882   0.000163
     37.221301  -0.001343
     19.562660   0.009623
     10.281684  -0.054556
      5.403817   0.133038
      2.840122   0.016039
      1.492703  -0.166103
      0.784530  -0.285080
      0.412331  -0.196871
      0.216712   0.313765
      0.113899   0.600814
      0.059863   0.278010
      0.031462   0.026886
W P
     70.819882   0.000303
     37.221301  -0.002446
     19.562660   0.017437
     10.281684  -0.100369
      5.403817   0.254215
      2.840122   0.008313
      1.492703  -0.306300
      0.784530  -0.886702
      0.412331   0.536764
      0.216712   1.436864
      0.113899  -0.560326
      0.059863  -0.664182
      0.031462  -0.091688
W P
     70.819882  -0.000287
     37.221301  -0.000323
     19.562660   0.019041
     10.281684  -0.154508
      5.403817   0.432420
      2.840122   0.127307
      1.492703  -1.400487
      0.784530  -0.505955
      0.412331   3.530620
      0.216712  -2.620064
      0.113899  -0.404750
      0.059863   0.899083
      0.031462   0.172905
W P
     70.819882  -0.003145
     37.221301   0.012985
     19.562660  -0.015558
     10.281684  -0.104533
      5.403817   0.377080
      2.840122   0.719006
      1.492703  -4.461602
      0.784530   6.226316
      0.412331  -3.033959
      0.216712  -2.069095
      0.113899   4.178160
      0.059863  -2.215449
      0.031462   0.040468
W P
      0.031462   1.000000
W D
     61.907933  -0.000024
     32.585172   0.000233
     17.151169  -0.002245
      9.027499   0.020877
      4.751614  -0.090172
      2.501007   0.023170
      1.316402   0.205899
      0.692887   0.321552
      0.364700   0.323472
      0.191960   0.230789
      0.101038   0.111668
      0.053181   0.026522
      0.027992   0.001600
W D
     61.907933   0.000005
     32.585172  -0.000160
     17.151169   0.002296
      9.027499  -0.024432
      4.751614   0.112596
      2.501007  -0.039514
      1.316402  -0.295539
      0.692887  -0.461445
      0.364700  -0.080208
      0.191960   0.499620
      0.101038   0.418172
      0.053181   0.115203
      0.027992   0.006691
W D
     61.907933  -0.000179
     32.585172   0.000632
     17.151169   0.000545
      9.027499  -0.026852
      4.751614   0.145145
      2.501007  -0.035419
      1.316402  -0.610909
      0.692887  -0.499162
      0.364700   1.209396
      0.191960   0.263814
      0.101038  -0.665665
      0.053181  -0.302443
      0.027992  -0.034465
W D
     61.907933  -0.001192
     32.585172   0.005075
     17.151169  -0.011115
      9.027499  -0.011167
      4.751614   0.167220
      2.501007   0.015095
      1.316402  -1.515591
      0.692887   1.242898
      0.364700   1.191021
      0.191960  -2.283323
      0.101038   0.787104
      0.053181   0.389678
      0.027992   0.120442
W D
      0.027992   1.000000
W F
      1.108900   1.000000
W F
      0.433200   1.000000
W F
      0.169200   1.000000
W G
      1.081500   1.000000
W G
      0.353300   1.000000
W H
      0.683400   1.000000
#BASIS SET
Re S
     79.972027  -0.003011
     42.084520   0.025888
     22.146579  -0.150949
     11.654427   0.538810
      6.133032  -0.692876
      3.227450  -0.403315
      1.698415   0.394711
      0.893775   0.781391
      0.470340   0.254855
      0.247512   0.042445
      0.130251  -0.009139
      0.068543   0.004851
      0.036070  -0.001200
Re S
     79.972027   0.000893
     42.084520  -0.007945
     22.146579   0.048073
     11.654427  -0.177614
      6.133032   0.237698
      3.227450   0.152019
      1.698415  -0.162644
      0.893775  -0.414114
      0.470340  -0.220990
      0.247512   0.029036
      0.130251   0.457161
      0.068543   0.449664
      0.036070   0.289426
Re S
     79.972027  -0.001189
     42.084520   0.011076
     22.146579  -0.069381
     11.654427   0.260400
      6.133032  -0.343879
      3.227450  -0.269222
      1.698415   0.251062
      0.893775   0.931771
      0.470340   0.345540
      0.247512  -1.369366
      0.130251  -0.761372
      0.068543   0.232904
      0.036070   1.089386
Re S
     79.972027   0.002083
     42.084520  -0.019252
     22.146579   0.121190
     11.654427  -0.464448
      6.133032   0.640584
      3.227450   0.564214
      1.698415  -0.886140
      0.893775  -2.479493
      0.470340   3.017583
      0.247512   1.458920
      0.130251  -2.318212
      0.068543  -1.279779
      0.036070   1.779476
Re S
     79.972027  -0.002368
     42.084520   0.004322
     22.146579   0.047959
     11.654427  -0.275790
      6.133032   0.115147
      3.227450   2.064242
      1.698415  -3.661197
      0.893775  -1.471042
      0.470340   9.136510
      0.247512  -9.190519
      0.130251   1.458513
      0.068543   4.127572
      0.036070  -2.624076
Re S
      0.036070   1.000000
Re P
     74.714926  -0.000157
     39.370945   0.001886
     20.746474  -0.019012
     10.932331   0.123918
      5.760779  -0.298590
      3.035636  -0.086364
      1.599625   0.406085
      0.842921   0.501489
      0.444176   0.260210
      0.234058   0.047943
      0.123337   0.008275
      0.064992  -0.000241
      0.034248   0.000396
Re P
     74.714926   0.000043
     39.370945  -0.000648
     20.746474   0.007305
     10.932331  -0.049983
      5.760779   0.125879
      3.035636   0.029316
      1.599625  -0.176984
      0.842921  -0.289648
      0.444176  -0.190163
      0.234058   0.316061
      0.123337   0.585894
      0.064992   0.285881
      0.034248   0.031753
Re P
     74.714926   0.000060
     39.370945  -0.001080
     20.746474   0.013200
     10.932331  -0.093763
      5.760779   0.245014
      3.035636   0.050101
      1.599625  -0.388245
      0.842921  -0.862289
      0.444176   0.606747
      0.234058   1.343397
      0.123337  -0.511027
      0.064992  -0.662745
      0.034248  -0.101896
Re P
     74.714926  -0.000534
     39.370945   0.001260
     20.746474   0.013229
     10.932331  -0.140827
      5.760779   0.400500
      3.035636   0.209237
      1.599625  -1.556568
      0.842921  -0.276860
      0.444176   3.289252
      0.234058  -2.428213
      0.123337  -0.528595
      0.064992   0.912761
      0.034248   0.209049
Re P
     74.714926  -0.002433
     39.370945   0.009991
     20.746474  -0.006886
     10.932331  -0.134891
      5.760779   0.459700
      3.035636   0.613298
      1.599625  -4.436987
      0.842921   6.314553
      0.444176  -3.173651
      0.234058  -1.914750
      0.123337   3.973159
      0.064992  -2.008419
      0.034248  -0.047564
Re P
      0.034248   1.000000
Re D
     64.398459   0.000044
     33.889954  -0.000229
     17.834727   0.000292
      9.385599   0.012229
      4.939210  -0.085878
      2.599279   0.033179
      1.367881   0.231354
      0.719853   0.336568
      0.378826   0.318912
      0.199359   0.208981
      0.104913   0.092098
      0.055211   0.017857
      0.029055   0.000970
Re D
     64.398459  -0.000086
     33.889954   0.000436
     17.834727  -0.000894
      9.385599  -0.014259
      4.939210   0.112833
      2.599279  -0.056630
      1.367881  -0.370273
      0.719853  -0.456854
      0.378826   0.060704
      0.199359   0.528809
      0.104913   0.353009
      0.055211   0.077452
      0.029055   0.002936
Re D
     64.398459  -0.000271
     33.889954   0.001293
     17.834727  -0.003342
      9.385599  -0.013098
      4.939210   0.140993
      2.599279  -0.060678
      1.367881  -0.735909
      0.719853  -0.250020
      0.378826   1.296909
      0.199359  -0.021796
      0.104913  -0.673472
      0.055211  -0.226862
      0.029055  -0.015892
Re D
     64.398459  -0.000710
     33.889954   0.003286
     17.834727  -0.008674
      9.385599  -0.014625
      4.939210   0.238809
      2.599279  -0.210812
      1.367881  -1.539881
      0.719853   1.965621
      0.378826   0.235609
      0.199359  -1.921854
      0.104913   0.980294
      0.055211   0.266529
      0.029055   0.083210
Re D
      0.029055   1.000000
Re F
      1.232700   1.000000
Re F
      0.489700   1.000000
Re F
      0.194500   1.000000
Re G
      1.222200   1.000000
Re G
      0.413300   1.000000
Re H
      0.808700   1.000000
#BASIS SET
Ir S
     81.883746  -0.000456
     43.142946   0.007251
     22.731175  -0.076134
     11.976612   0.392307
      6.310243  -0.599162
      3.324744  -0.476593
      1.751742   0.610563
      0.922959   0.693017
      0.486289   0.225546
      0.256216   0.005951
      0.134995   0.006730
      0.071126  -0.002486
      0.037475   0.000625
Ir S
     81.883746   0.000109
     43.142946  -0.002172
     22.731175   0.025226
     11.976612  -0.137486
      6.310243   0.226746
      3.324744   0.170008
      1.751742  -0.264851
      0.922959  -0.402410
      0.486289  -0.187447
      0.256216   0.125771
      0.134995   0.448621
      0.071126   0.434740
      0.037475   0.243405
Ir S
     81.883746  -0.000038
     43.142946   0.002972
     22.731175  -0.041889
     11.976612   0.239038
      6.310243  -0.395296
      3.324744  -0.372238
      1.751742   0.603962
      0.922959   1.150634
      0.486289  -0.303613
      0.256216  -1.551674
      0.134995  -0.332414
      0.071126   0.662273
      0.037475   0.641326
Ir S
     81.883746  -0.000756
     43.142946  -0.000013
     22.731175   0.049100
     11.976612  -0.332761
      6.310243   0.539193
      3.324744   0.945657
      1.751742  -2.114954
      0.922959  -1.624113
      0.486289   4.484057
      0.256216  -0.833538
      0.134995  -2.217561
      0.071126   0.031899
      0.037475   1.202180
Ir S
     81.883746  -0.003820
     43.142946   0.015926
     22.731175   0.005889
     11.976612  -0.251139
      6.310243   0.184992
      3.324744   2.957254
      1.751742  -8.035766
      0.922959   6.505590
      0.486289   2.204108
      0.256216  -7.965627
      0.134995   4.807799
      0.071126   0.979514
      0.037475  -1.704016
Ir S
      0.037475   1.000000
Ir P
     80.754753   0.000049
     42.532608   0.000099
     22.401440  -0.007030
     11.798583   0.078305
      6.214179  -0.246821
      3.272938  -0.082812
      1.723819   0.447701
      0.907916   0.490763
      0.478189   0.232088
      0.251857   0.035712
      0.132650   0.008228
      0.069865  -0.000973
      0.036797   0.000521
Ir P
     80.754753  -0.000042
     42.532608   0.000069
     22.401440   0.002710
     11.798583  -0.034573
      6.214179   0.116184
      3.272938   0.029428
      1.723819  -0.224637
      0.907916  -0.332112
      0.478189  -0.112114
      0.251857   0.425856
      0.132650   0.545958
      0.069865   0.215607
      0.036797   0.018735
Ir P
     80.754753  -0.000262
     42.532608   0.001072
     22.401440   0.001640
     11.798583  -0.052183
      6.214179   0.184751
      3.272938   0.120530
      1.723819  -0.585460
      0.907916  -0.820919
      0.478189   1.053718
      0.251857   0.983090
      0.132650  -0.660728
      0.069865  -0.554789
      0.036797  -0.065086
Ir P
     80.754753  -0.000919
