# https://pseudopotentiallibrary.org/
BASIS "ao basis" PRINT
#BASIS SET
      0.079060   0.181822
Te P
     32.189072  -0.000331
     15.412922   0.002152
      7.380087  -0.013183
      3.533768   0.077631
      1.692055  -0.217605
      0.810198  -0.015684
      0.387943   0.319583
      0.185757   0.473258
      0.088945   0.308320
      0.042589   0.065951
Te S
      1.286742   1.000000
Te S
      0.556454   1.000000
Te S
      0.240639   1.000000
Te S
      0.104065   1.000000
Te P
      1.346231   1.000000
Te P
      0.520144   1.000000
Te P
      0.200968   1.000000
Te P
      0.077648   1.000000
Te D
      0.995600   1.000000
Te D
      0.499647   1.000000
Te D
      0.250750   1.000000
Te D
      0.125840   1.000000
Te F
      0.625989   1.000000
Te F
      0.323969   1.000000
Te F
      0.167664   1.000000
Te G
      0.642245   1.000000
Te G
      0.297979   1.000000
Te H
      0.554368   1.000000
#BASIS SET
I S
     61.701593   0.000480
     29.837151  -0.002928
     14.428405   0.013931
      6.977170  -0.077260
      3.373963   0.362021
      1.631553  -0.697646
      0.788973  -0.135463
      0.381525   0.575037
      0.184495   0.592546
      0.089216   0.182295
I P
     33.795456  -0.000318
     16.225632   0.002086
      7.790134  -0.012949
      3.740143   0.080672
      1.795691  -0.242571
      0.862134   0.014118
      0.413922   0.351558
      0.198729   0.473120
      0.095412   0.278425
      0.045809   0.052566
I S
      1.262805   1.000000
I S
      0.575758   1.000000
I S
      0.262509   1.000000
I S
      0.119687   1.000000
I P
      1.459730   1.000000
I P
      0.576726   1.000000
I P
      0.227859   1.000000
I P
      0.090025   1.000000
I D
      1.259407   1.000000
I D
      0.613337   1.000000
I D
      0.298698   1.000000
I D
      0.145467   1.000000
I F
      0.803709   1.000000
I F
      0.395153   1.000000
I F
      0.194282   1.000000
I G
      0.726611   1.000000
I G
      0.329675   1.000000
I H
      0.605896   1.000000
#BASIS SET
Cs S
     65.882738  -0.000050
     32.159823   0.000191
     15.698410   0.000565
      7.662980  -0.023603
      3.740586   0.235875
      1.825920  -0.633310
      0.891300  -0.116978
      0.435077   0.722923
      0.212377   0.546604
      0.103669   0.084514
      0.050605  -0.002641
      0.024702   0.001999
      0.012058  -0.000128
Cs S
     65.882738   0.000035
     32.159823  -0.000165
     15.698410   0.000252
      7.662980   0.005070
      3.740586  -0.062127
      1.825920   0.182657
      0.891300   0.016976
      0.435077  -0.225257
      0.212377  -0.258018
      0.103669  -0.206209
      0.050605   0.216748
      0.024702   0.711343
      0.012058   0.316476
Cs P
     54.810722  -0.000106
     27.283483   0.000668
     13.581074  -0.003789
      6.760338   0.018201
      3.365136  -0.000788
      1.675085  -0.241963
      0.833818   0.132583
      0.415055   0.492227
      0.206605   0.429611
      0.102843   0.137791
      0.051193   0.008737
      0.025483   0.002427
      0.012685  -0.000263
Cs P
     54.810722   0.000075
     27.283483  -0.000371
     13.581074   0.001326
      6.760338  -0.004460
      3.365136   0.005253
      1.675085   0.020008
      0.833818   0.005249
      0.415055  -0.117643
      0.206605   0.039568
      0.102843  -0.284837
      0.051193   0.511076
      0.025483  -0.579147
      0.012685   1.283008
Cs S
      0.564108   1.000000
Cs S
      0.228083   1.000000
Cs S
      0.092220   1.000000
Cs S
      0.037287   1.000000
Cs S
      0.015076   1.000000
Cs P
      0.993380   1.000000
Cs P
      0.421126   1.000000
Cs P
      0.178529   1.000000
Cs P
      0.075684   1.000000
Cs P
      0.032085   1.000000
Cs D
      0.474714   1.000000
Cs D
      0.189376   1.000000
Cs D
      0.075548   1.000000
Cs D
      0.030138   1.000000
Cs F
      0.819541   1.000000
Cs F
      0.331946   1.000000
Cs F
      0.134451   1.000000
Cs G
      0.791506   1.000000
Cs G
      0.316786   1.000000
Cs H
      0.730553   1.000000
#BASIS SET
Ba S
     67.973912  -0.000045
     34.022274   0.000327
     17.028814  -0.000651
      8.523255  -0.029522
      4.266056   0.291036
      2.135245  -0.658489
      1.068732  -0.240330
      0.534921   0.719685
      0.267739   0.618011
      0.134008   0.094156
      0.067074   0.000416
      0.033572   0.000265
      0.016803  -0.000021
Ba S
     67.973912   0.000033
     34.022274  -0.000210
     17.028814   0.000600
      8.523255   0.008376
      4.266056  -0.094714
      2.135245   0.231389
      1.068732   0.070963
      0.534921  -0.276559
      0.267739  -0.392105
      0.134008  -0.176243
      0.067074   0.360438
      0.033572   0.635960
      0.016803   0.295236
Ba P
     51.556510   0.000430
     25.585122  -0.002077
     12.696718   0.003107
      6.300797   0.025070
      3.126795  -0.078547
      1.551685  -0.196224
      0.770030   0.277489
      0.382130   0.569529
      0.189634   0.311229
      0.094106   0.050624
      0.046701   0.004362
      0.023175   0.000745
      0.011501  -0.000034
Ba P
     51.556510  -0.000005
     25.585122   0.000032
     12.696718   0.000345
      6.300797  -0.005559
      3.126795   0.016214
      1.551685   0.017328
      0.770030  -0.020762
      0.382130  -0.138336
      0.189634   0.024286
      0.094106  -0.190407
      0.046701   0.566607
      0.023175  -0.514698
      0.011501   1.171803
Ba S
      0.245999   1.000000
Ba S
      0.102821   1.000000
Ba S
      0.042976   1.000000
Ba S
      0.017963   1.000000
Ba S
      0.007508   1.000000
Ba P
      0.356000   1.000000
Ba P
      0.146229   1.000000
Ba P
      0.060064   1.000000
Ba P
      0.024672   1.000000
Ba P
      0.010134   1.000000
Ba D
      0.562081   1.000000
Ba D
      0.215889   1.000000
Ba D
      0.082921   1.000000
Ba D
      0.031849   1.000000
Ba F
      0.659915   1.000000
Ba F
      0.253759   1.000000
Ba F
      0.097579   1.000000
Ba G
      0.616599   1.000000
Ba G
      0.236794   1.000000
Ba H
      0.111447   1.000000
#BASIS SET
Ta S
     53.770584   0.002606
     28.316455  -0.022783
     14.911901   0.069501
      7.852847   0.128459
      4.135435  -0.657246
      2.177787  -0.111120
      1.146858   0.680187
      0.603954   0.575773
      0.318052   0.130986
      0.167491   0.005563
      0.088204   0.000881
      0.046449  -0.000081
      0.024461   0.000019
Ta S
     53.770584  -0.000908
     28.316455   0.007946
     14.911901  -0.025155
      7.852847  -0.041258
      4.135435   0.242958
      2.177787   0.018593
      1.146858  -0.280377
      0.603954  -0.360732
      0.318052  -0.151279
      0.167491   0.205809
      0.088204   0.526955
      0.046449   0.425398
      0.024461   0.103959
Ta S
     53.770584   0.001469
     28.316455  -0.012800
     14.911901   0.040982
      7.852847   0.062825
      4.135435  -0.386990
      2.177787  -0.058799
      1.146858   0.534461
      0.603954   0.967804
      0.318052  -0.417547
      0.167491  -1.591023
      0.088204  -0.193672
      0.046449   0.948109
      0.024461   0.415746
Ta S
     53.770584  -0.002830
     28.316455   0.023166
     14.911901  -0.075252
      7.852847  -0.081946
      4.135435   0.635246
      2.177787   0.184257
      1.146858  -1.773910
      0.603954  -1.013732
      0.318052   4.116716
      0.167491  -0.945821
      0.088204  -2.527059
      0.046449   0.676334
      0.024461   0.938266
Ta S
     53.770584  -0.006338
     28.316455   0.042127
     14.911901  -0.135157
      7.852847   0.072702
      4.135435   0.185955
      2.177787   1.804007
      1.146858  -6.301462
      0.603954   5.527389
      0.318052   2.604455
      0.167491  -8.721300
      0.088204   5.947899
      0.046449   0.252968
      0.024461  -1.580676
Ta S
     53.770584   0.002144
     28.316455   0.000980
     14.911901  -0.004000
      7.852847  -0.493436
      4.135435   2.144384
      2.177787  -1.078412
      1.146858  -7.896356
      0.603954  18.783927
      0.318052 -21.549280
      0.167491  13.994658
      0.088204  -2.854773
      0.046449  -3.161844
      0.024461   2.133622
Ta S
      0.024461   1.000000
Ta P
     74.342249  -0.000421
     39.047572   0.003346
     20.509373  -0.022879
     10.772357   0.121169
      5.658080  -0.262992
      2.971854  -0.097594
      1.560938   0.315609
      0.819868   0.509276
      0.430628   0.304849
      0.226183   0.075805
      0.118801   0.008151
      0.062399   0.001833
      0.032774   0.000016
Ta P
     74.342249   0.000147
     39.047572  -0.001212
     20.509373   0.008633
     10.772357  -0.047212
      5.658080   0.106070
      2.971854   0.036052
      1.560938  -0.133540
      0.819868  -0.255032
      0.430628  -0.244349
      0.226183   0.192980
      0.118801   0.607237
      0.062399   0.357315
      0.032774   0.048367
Ta P
     74.342249   0.000366
     39.047572  -0.002666
     20.509373   0.017129
     10.772357  -0.091057
      5.658080   0.213321
      2.971854   0.028710
      1.560938  -0.208714
      0.819868  -0.785336
      0.430628   0.025564
      0.226183   1.653004
      0.118801  -0.268425
      0.062399  -0.783641
      0.032774  -0.151939
Ta P
     74.342249   0.000398
     39.047572  -0.003499
     20.509373   0.027187
     10.772357  -0.161310
      5.658080   0.405631
      2.971854   0.092043
      1.560938  -0.905088
      0.819868  -1.350078
      0.430628   3.658513
      0.226183  -1.735490
      0.118801  -1.237926
      0.062399   1.084031
      0.032774   0.203423
Ta P
     74.342249  -0.003813
     39.047572   0.016520
     20.509373  -0.029616
     10.772357  -0.039873
      5.658080   0.147775
      2.971854   0.994334
      1.560938  -3.850020
      0.819868   3.794498
      0.430628   0.685769
      0.226183  -5.345789
      0.118801   5.795802
      0.062399  -2.495457
      0.032774  -0.010243
Ta P
     74.342249   0.002277
     39.047572  -0.013124
     20.509373   0.064040
     10.772357  -0.312949
      5.658080   0.825266
      2.971854   0.214107
      1.560938  -5.302498
      0.819868  11.279462
      0.430628 -14.002081
      0.226183  12.148811
      0.118801  -7.038999
      0.062399   1.875395
      0.032774   0.265812
Ta P
      0.032774   1.000000
Ta D
     59.141498  -0.000018
     31.152672   0.000192
     16.409611  -0.002176
      8.643731   0.021692
      4.553069  -0.090754
      2.398321   0.020530
      1.263311   0.186231
      0.665447   0.293416
      0.350523   0.318966
      0.184637   0.250500
      0.097257   0.143103
      0.051230   0.043961
      0.026985   0.004586
Ta D
     59.141498   0.000004
     31.152672  -0.000145
     16.409611   0.002353
      8.643731  -0.026038
      4.553069   0.114444
      2.398321  -0.034208
      1.263311  -0.264650
      0.665447  -0.428609
      0.350523  -0.180460
      0.184637   0.391239
      0.097257   0.469584
      0.051230   0.178433
      0.026985   0.018871
Ta D
     59.141498  -0.000093
     31.152672   0.000268
     16.409611   0.001617
      8.643731  -0.030250
      4.553069   0.145594
      2.398321  -0.034787
      1.263311  -0.474091
      0.665447  -0.632430
      0.350523   0.951265
      0.184637   0.599998
      0.097257  -0.600567
      0.051230  -0.399235
      0.026985  -0.072642
Ta D
     59.141498  -0.001057
     31.152672   0.004531
     16.409611  -0.009703
      8.643731  -0.014561
      4.553069   0.159384
      2.398321   0.037665
      1.263311  -1.238716
      0.665447   0.449522
      0.350523   1.913594
      0.184637  -2.233922
      0.097257   0.312433
      0.051230   0.549632
      0.026985   0.167174
Ta D
     59.141498  -0.001018
     31.152672   0.004291
     16.409611  -0.007570
      8.643731  -0.039625
      4.553069   0.309998
      2.398321  -0.177827
      1.263311  -2.185864
      0.665447   4.139829
      0.350523  -3.133305
      0.184637   0.174279
      0.097257   1.793816
      0.051230  -1.172929
      0.026985  -0.141357
Ta D
      0.026985   1.000000
Ta F
      1.204500   1.000000
Ta F
      0.536100   1.000000
Ta F
      0.238600   1.000000
Ta F
      0.106200   1.000000
Ta G
      1.323400   1.000000
Ta G
      0.516300   1.000000
Ta G
      0.201500   1.000000
Ta H
      0.977900   1.000000
Ta H
      0.350300   1.000000
Ta I
      0.649600   1.000000
#BASIS SET
W S
     74.376481  -0.001943
     39.115990   0.017833
     20.571835  -0.117540
     10.819115   0.471463
      5.689976  -0.655046
      2.992465  -0.399173
      1.573794   0.440734
      0.827688   0.743098
      0.435297   0.261234
      0.228931   0.028154
      0.120399  -0.001891
      0.063320   0.001524
      0.033301  -0.000367
W S
     74.376481   0.000543
     39.115990  -0.005268
     20.571835   0.036666
     10.819115  -0.153622
      5.689976   0.225025
      2.992465   0.140074
      1.573794  -0.169850
      0.827688  -0.392735
      0.435297  -0.230076
      0.228931   0.050209
      0.120399   0.441577
      0.063320   0.452557
      0.033301   0.285977
W S
     74.376481  -0.000723
     39.115990   0.007492
     20.571835  -0.054596
     10.819115   0.233521
      5.689976  -0.341100
      2.992465  -0.249111
      1.573794   0.263863
      0.827688   0.951309
      0.435297   0.314455
      0.228931  -1.462869
      0.120399  -0.753064
      0.063320   0.479974
      0.033301   0.913763
W S
     74.376481   0.001189
     39.115990  -0.012299
     20.571835   0.090706
     10.819115  -0.397491
      5.689976   0.605795
      2.992465   0.501906
      1.573794  -0.857207
      0.827688  -2.459031
      0.435297   3.142185
      0.228931   1.378958
      0.120399  -2.606927
      0.063320  -0.912496
      0.033301   1.669934
W S
     74.376481  -0.003448
     39.115990   0.012403
     20.571835   0.012715
     10.819115  -0.193600
      5.689976   0.057617
      2.992465   1.980190
      1.573794  -3.521248
      0.827688  -1.542366
      0.435297   9.303153
      0.228931  -9.669727
      0.120399   2.092967
      0.063320   3.747935
      0.033301  -2.554118
W S
     74.376481  -0.007198
     39.115990   0.028788
     20.571835  -0.004903
     10.819115  -0.284520
      5.689976   0.103448
      2.992465   4.211131
      1.573794 -12.780355
      0.827688  16.345474
      0.435297  -9.463902
      0.228931  -2.778531
      0.120399  10.902513
      0.063320  -9.851572
      0.033301   3.605315
W S
      0.033301   1.000000
W P
     70.819882  -0.000490
     37.221301   0.003813
     19.562660  -0.025616
     10.281684   0.138740
      5.403817  -0.324560
      2.840122  -0.052031
      1.492703   0.389641
      0.784530   0.505922
      0.412331   0.253444
      0.216712   0.053377
      0.113899   0.005287
      0.059863   0.001309
      0.031462  -0.000050
W P
     70.819882   0.000163
     37.221301  -0.001343
     19.562660   0.009623
     10.281684  -0.054556
      5.403817   0.133038
      2.840122   0.016039
      1.492703  -0.166103
      0.784530  -0.285080
      0.412331  -0.196871
      0.216712   0.313765
      0.113899   0.600814
      0.059863   0.278010
      0.031462   0.026886
W P
     70.819882   0.000303
     37.221301  -0.002446
     19.562660   0.017437
     10.281684  -0.100369
      5.403817   0.254215
      2.840122   0.008313
      1.492703  -0.306300
      0.784530  -0.886702
      0.412331   0.536764
      0.216712   1.436864
      0.113899  -0.560326
      0.059863  -0.664182
      0.031462  -0.091688
W P
     70.819882  -0.000287
     37.221301  -0.000323
     19.562660   0.019041
     10.281684  -0.154508
      5.403817   0.432420
      2.840122   0.127307
      1.492703  -1.400487
      0.784530  -0.505955
      0.412331   3.530620
      0.216712  -2.620064
      0.113899  -0.404750
      0.059863   0.899083
      0.031462   0.172905
W P
     70.819882  -0.003145
     37.221301   0.012985
     19.562660  -0.015558
     10.281684  -0.104533
      5.403817   0.377080
      2.840122   0.719006
      1.492703  -4.461602
      0.784530   6.226316
      0.412331  -3.033959
      0.216712  -2.069095
      0.113899   4.178160
      0.059863  -2.215449
      0.031462   0.040468
W P
     70.819882  -0.009862
     37.221301   0.049919
     19.562660  -0.176523
     10.281684   0.617598
      5.403817  -1.643567
      2.840122   1.655354
      1.492703   2.387718
      0.784530  -8.580390
      0.412331  12.973874
      0.216712 -13.123983
      0.113899   8.988283
      0.059863  -3.325943
      0.031462   0.162004
W P
      0.031462   1.000000
W D
     61.907933  -0.000024
     32.585172   0.000233
     17.151169  -0.002245
      9.027499   0.020877
      4.751614  -0.090172
      2.501007   0.023170
      1.316402   0.205899
      0.692887   0.321552
      0.364700   0.323472
      0.191960   0.230789
      0.101038   0.111668
      0.053181   0.026522
      0.027992   0.001600
W D
     61.907933   0.000005
     32.585172  -0.000160
     17.151169   0.002296
      9.027499  -0.024432
      4.751614   0.112596
      2.501007  -0.039514
      1.316402  -0.295539
      0.692887  -0.461445
      0.364700  -0.080208
      0.191960   0.499620
      0.101038   0.418172
      0.053181   0.115203
      0.027992   0.006691
W D
     61.907933  -0.000179
     32.585172   0.000632
     17.151169   0.000545
      9.027499  -0.026852
      4.751614   0.145145
      2.501007  -0.035419
      1.316402  -0.610909
      0.692887  -0.499162
      0.364700   1.209396
      0.191960   0.263814
      0.101038  -0.665665
      0.053181  -0.302443
      0.027992  -0.034465
W D
     61.907933  -0.001192
     32.585172   0.005075
     17.151169  -0.011115
      9.027499  -0.011167
      4.751614   0.167220
      2.501007   0.015095
      1.316402  -1.515591
      0.692887   1.242898
      0.364700   1.191021
      0.191960  -2.283323
      0.101038   0.787104
      0.053181   0.389678
      0.027992   0.120442
W D
     61.907933   0.000666
     32.585172  -0.003231
     17.151169   0.013751
      9.027499  -0.088681
      4.751614   0.432719
      2.501007  -0.496755
      1.316402  -1.869884
      0.692887   4.519622
      0.364700  -4.549621
      0.191960   1.997248
      0.101038   0.590398
      0.053181  -0.875841
      0.027992  -0.121609
W D
      0.027992   1.000000
W F
      1.349500   1.000000
W F
      0.618700   1.000000
W F
      0.283600   1.000000
W F
      0.130000   1.000000
W G
      1.540600   1.000000
W G
      0.616200   1.000000
W G
      0.246500   1.000000
W H
      1.171400   1.000000
W H
      0.422200   1.000000
W I
      0.804800   1.000000
#BASIS SET
Re S
     79.972027  -0.003011
     42.084520   0.025888
     22.146579  -0.150949
     11.654427   0.538810
      6.133032  -0.692876
      3.227450  -0.403315
      1.698415   0.394711
      0.893775   0.781391
      0.470340   0.254855
      0.247512   0.042445
      0.130251  -0.009139
      0.068543   0.004851
      0.036070  -0.001200
Re S
     79.972027   0.000893
     42.084520  -0.007945
     22.146579   0.048073
     11.654427  -0.177614
      6.133032   0.237698
      3.227450   0.152019
      1.698415  -0.162644
      0.893775  -0.414114
      0.470340  -0.220990
      0.247512   0.029036
      0.130251   0.457161
      0.068543   0.449664
      0.036070   0.289426
Re S
     79.972027  -0.001189
     42.084520   0.011076
     22.146579  -0.069381
     11.654427   0.260400
      6.133032  -0.343879
      3.227450  -0.269222
      1.698415   0.251062
      0.893775   0.931771
      0.470340   0.345540
      0.247512  -1.369366
      0.130251  -0.761372
      0.068543   0.232904
      0.036070   1.089386
Re S
     79.972027   0.002083
     42.084520  -0.019252
     22.146579   0.121190
     11.654427  -0.464448
      6.133032   0.640584
      3.227450   0.564214
      1.698415  -0.886140
      0.893775  -2.479493
      0.470340   3.017583
      0.247512   1.458920
      0.130251  -2.318212
      0.068543  -1.279779
      0.036070   1.779476
Re S
     79.972027  -0.002368
     42.084520   0.004322
     22.146579   0.047959
     11.654427  -0.275790
      6.133032   0.115147
      3.227450   2.064242
      1.698415  -3.661197
      0.893775  -1.471042
      0.470340   9.136510
      0.247512  -9.190519
      0.130251   1.458513
      0.068543   4.127572
      0.036070  -2.624076
Re S
     79.972027  -0.005284
     42.084520   0.015291
     22.146579   0.050596
     11.654427  -0.404587
      6.133032   0.159233
      3.227450   4.412358
      1.698415 -13.096752
      0.893775  16.435293
      0.470340  -9.176351
      0.247512  -3.332296
      0.130251  11.428330
      0.068543 -10.112663
      0.036070   3.651712
Re S
      0.036070   1.000000
Re P
     74.714926  -0.000157
     39.370945   0.001886
     20.746474  -0.019012
     10.932331   0.123918
      5.760779  -0.298590
      3.035636  -0.086364
      1.599625   0.406085
      0.842921   0.501489
      0.444176   0.260210
      0.234058   0.047943
      0.123337   0.008275
      0.064992  -0.000241
      0.034248   0.000396
Re P
     74.714926   0.000043
     39.370945  -0.000648
     20.746474   0.007305
     10.932331  -0.049983
      5.760779   0.125879
      3.035636   0.029316
      1.599625  -0.176984
      0.842921  -0.289648
      0.444176  -0.190163
      0.234058   0.316061
      0.123337   0.585894
      0.064992   0.285881
      0.034248   0.031753
Re P
     74.714926   0.000060
     39.370945  -0.001080
     20.746474   0.013200
     10.932331  -0.093763
      5.760779   0.245014
      3.035636   0.050101
      1.599625  -0.388245
      0.842921  -0.862289
      0.444176   0.606747
      0.234058   1.343397
      0.123337  -0.511027
      0.064992  -0.662745
      0.034248  -0.101896
Re P
     74.714926  -0.000534
     39.370945   0.001260
     20.746474   0.013229
     10.932331  -0.140827
      5.760779   0.400500
      3.035636   0.209237
      1.599625  -1.556568
      0.842921  -0.276860
      0.444176   3.289252
      0.234058  -2.428213
      0.123337  -0.528595
      0.064992   0.912761
      0.034248   0.209049
Re P
     74.714926  -0.002433
     39.370945   0.009991
     20.746474  -0.006886
     10.932331  -0.134891
      5.760779   0.459700
      3.035636   0.613298
      1.599625  -4.436987
      0.842921   6.314553
      0.444176  -3.173651
      0.234058  -1.914750
      0.123337   3.973159
      0.064992  -2.008419
      0.034248  -0.047564
Re P
     74.714926  -0.011450
     39.370945   0.057669
     20.746474  -0.200975
     10.932331   0.688099
      5.760779  -1.811016
      3.035636   1.936089
      1.599625   2.063203
      0.842921  -8.355369
      0.444176  12.900875
      0.234058 -13.074636
      0.123337   8.835333
      0.064992  -3.137468
      0.034248   0.080601
Re P
      0.034248   1.000000
Re D
     64.398459   0.000044
     33.889954  -0.000229
     17.834727   0.000292
      9.385599   0.012229
      4.939210  -0.085878
      2.599279   0.033179
      1.367881   0.231354
      0.719853   0.336568
      0.378826   0.318912
      0.199359   0.208981
      0.104913   0.092098
      0.055211   0.017857
      0.029055   0.000970
Re D
     64.398459  -0.000086
     33.889954   0.000436
     17.834727  -0.000894
      9.385599  -0.014259
      4.939210   0.112833
      2.599279  -0.056630
      1.367881  -0.370273
      0.719853  -0.456854
      0.378826   0.060704
      0.199359   0.528809
      0.104913   0.353009
      0.055211   0.077452
      0.029055   0.002936
Re D
     64.398459  -0.000271
     33.889954   0.001293
     17.834727  -0.003342
      9.385599  -0.013098
      4.939210   0.140993
      2.599279  -0.060678
      1.367881  -0.735909
      0.719853  -0.250020
      0.378826   1.296909
      0.199359  -0.021796
      0.104913  -0.673472
      0.055211  -0.226862
      0.029055  -0.015892
Re D
     64.398459  -0.000710
     33.889954   0.003286
     17.834727  -0.008674
      9.385599  -0.014625
      4.939210   0.238809
      2.599279  -0.210812
      1.367881  -1.539881
      0.719853   1.965621
      0.378826   0.235609
      0.199359  -1.921854
      0.104913   0.980294
      0.055211   0.266529
      0.029055   0.083210
Re D
     64.398459   0.002858
     33.889954  -0.012682
     17.834727   0.037931
      9.385599  -0.145590
      4.939210   0.653001
      2.599279  -1.191255
      1.367881  -0.802256
      0.719853   3.932017
      0.378826  -5.120044
      0.199359   3.381640
      0.104913  -0.577769
      0.055211  -0.473490
      0.029055  -0.143115
Re D
      0.029055   1.000000
Re F
      1.475700   1.000000
Re F
      0.689500   1.000000
Re F
      0.322200   1.000000
Re F
      0.150500   1.000000
Re G
      1.730100   1.000000
Re G
      0.709500   1.000000
Re G
      0.290900   1.000000
Re H
      1.343400   1.000000
Re H
      0.502300   1.000000
Re I
      1.069400   1.000000
#BASIS SET
Ir S
     81.883746  -0.000456
     43.142946   0.007251
     22.731175  -0.076134
     11.976612   0.392307
      6.310243  -0.599162
      3.324744  -0.476593
      1.751742   0.610563
      0.922959   0.693017
      0.486289   0.225546
      0.256216   0.005951
      0.134995   0.006730
      0.071126  -0.002486
      0.037475   0.000625
Ir S
     81.883746   0.000109
     43.142946  -0.002172
     22.731175   0.025226
     11.976612  -0.137486
      6.310243   0.226746
      3.324744   0.170008
      1.751742  -0.264851
      0.922959  -0.402410
      0.486289  -0.187447
      0.256216   0.125771
      0.134995   0.448621
      0.071126   0.434740
      0.037475   0.243405
Ir S
     81.883746  -0.000038
     43.142946   0.002972
     22.731175  -0.041889
     11.976612   0.239038
      6.310243  -0.395296
      3.324744  -0.372238
      1.751742   0.603962
      0.922959   1.150634
      0.486289  -0.303613
      0.256216  -1.551674
      0.134995  -0.332414
      0.071126   0.662273
      0.037475   0.641326
Ir S
     81.883746  -0.000756
     43.142946  -0.000013
     22.731175   0.049100
     11.976612  -0.332761
      6.310243   0.539193
      3.324744   0.945657
      1.751742  -2.114954
      0.922959  -1.624113
      0.486289   4.484057
      0.256216  -0.833538
      0.134995  -2.217561
      0.071126   0.031899
      0.037475   1.202180
Ir S
     81.883746  -0.003820
     43.142946   0.015926
     22.731175   0.005889
     11.976612  -0.251139
      6.310243   0.184992
      3.324744   2.957254
      1.751742  -8.035766
      0.922959   6.505590
      0.486289   2.204108
      0.256216  -7.965627
      0.134995   4.807799
      0.071126   0.979514
      0.037475  -1.704016
Ir S
     81.883746   0.019219
     43.142946  -0.109200
     22.731175   0.432920
     11.976612  -1.509569
      6.310243   3.058453
      3.324744  -0.441691
      1.751742  -9.818589
      0.922959  20.180371
      0.486289 -21.563549
      0.256216  12.955286
      0.134995  -1.507469
      0.071126  -4.077491
      0.037475   2.403637
Ir S
      0.037475   1.000000
Ir P
     80.754753   0.000049
     42.532608   0.000099
     22.401440  -0.007030
     11.798583   0.078305
      6.214179  -0.246821
      3.272938  -0.082812
      1.723819   0.447701
      0.907916   0.490763
      0.478189   0.232088
      0.251857   0.035712
      0.132650   0.008228
      0.069865  -0.000973
      0.036797   0.000521
Ir P
     80.754753  -0.000042
     42.532608   0.000069
     22.401440   0.002710
     11.798583  -0.034573
      6.214179   0.116184
      3.272938   0.029428
      1.723819  -0.224637
      0.907916  -0.332112
      0.478189  -0.112114
      0.251857   0.425856
      0.132650   0.545958
      0.069865   0.215607
      0.036797   0.018735
Ir P
     80.754753  -0.000262
     42.532608   0.001072
     22.401440   0.001640
     11.798583  -0.052183
      6.214179   0.184751
      3.272938   0.120530
      1.723819  -0.585460
      0.907916  -0.820919
      0.478189   1.053718
      0.251857   0.983090
      0.132650  -0.660728
      0.069865  -0.554789
      0.036797  -0.065086
Ir P
     80.754753  -0.000919
     42.532608   0.004133
     22.401440  -0.004852
     11.798583  -0.062416
      6.214179   0.233816
      3.272938   0.504950
      1.723819  -2.361455
      0.907916   1.046508
      0.478189   2.478962
      0.251857  -2.753523
      0.132650   0.089947
      0.069865   0.766243
      0.036797   0.156345
Ir P
     80.754753   0.005003
     42.532608  -0.024522
     22.401440   0.084013
     11.798583  -0.323011
      6.214179   0.910711
      3.272938  -0.216282
      1.723819  -4.134169
      0.907916   7.917912
      0.478189  -6.766593
      0.251857   2.059146
      0.132650   1.384287
      0.069865  -1.115396
      0.036797  -0.156129
Ir P
     80.754753  -0.029209
     42.532608   0.142380
     22.401440  -0.446966
     11.798583   1.318511
      6.214179  -3.558800
      3.272938   6.054941
      1.723819  -4.568299
      0.907916  -0.822617
      0.478189   6.775106
      0.251857  -9.837397
      0.132650   8.205252
      0.069865  -3.530412
      0.036797   0.283807
Ir P
      0.036797   1.000000
Ir D
     69.582346   0.000025
     36.601738  -0.000064
     19.253263  -0.000576
     10.127610   0.015407
      5.327330  -0.090881
      2.802285   0.051156
      1.474059   0.271027
      0.775385   0.351688
      0.407869   0.302463
      0.214547   0.179813
      0.112856   0.070886
      0.059365   0.010937
      0.031227   0.000567
Ir D
     69.582346  -0.000072
     36.601738   0.000277
     19.253263   0.000052
     10.127610  -0.017626
      5.327330   0.115701
      2.802285  -0.072020
      1.474059  -0.456700
      0.775385  -0.416372
      0.407869   0.235209
      0.214547   0.527234
      0.112856   0.277586
      0.059365   0.049772
      0.031227   0.001660
Ir D
     69.582346  -0.000104
     36.601738   0.000414
     19.253263  -0.000097
     10.127610  -0.024748
      5.327330   0.175276
      2.802285  -0.137390
      1.474059  -0.970951
      0.775385   0.304447
      0.407869   1.178125
      0.214547  -0.387716
      0.112856  -0.551097
      0.059365  -0.152582
      0.031227  -0.003177
Ir D
     69.582346   0.001660
     36.601738  -0.007501
     19.253263   0.023466
     10.127610  -0.099653
      5.327330   0.449329
      2.802285  -0.699925
      1.474059  -1.281520
      0.775385   2.836972
      0.407869  -1.450206
      0.214547  -0.794421
      0.112856   0.849320
      0.059365   0.197209
      0.031227   0.027497
Ir D
     69.582346  -0.007288
     36.601738   0.032632
     19.253263  -0.096654
     10.127610   0.306995
      5.327330  -1.149917
      2.802285   2.766344
      1.474059  -2.041323
      0.775385  -1.042893
      0.407869   3.753553
      0.214547  -3.818455
      0.112856   1.605143
      0.059365   0.009572
      0.031227   0.163375
Ir D
      0.031227   1.000000
Ir F
      2.134957   1.000000
Ir F
      1.002687   1.000000
Ir F
      0.470914   1.000000
Ir F
      0.221166   1.000000
Ir G
      2.084925   1.000000
Ir G
      0.899430   1.000000
Ir G
